"","hea_degs_uni"
"1","gene21647"
"2","gene9607"
"3","gene13376"
"4","gene25118"
"5","gene2006"
"6","gene837"
"7","gene9133"
"8","gene12753"
"9","gene24009"
"10","gene19136"
"11","gene23330"
"12","gene3100"
"13","gene1361"
"14","gene25505"
"15","gene21727"
"16","gene20640"
"17","gene20846"
"18","gene14121"
"19","gene20602"
"20","gene6140"
"21","gene17199"
"22","gene9598"
"23","gene20635"
"24","gene20636"
"25","gene24856"
"26","gene25506"
"27","gene16538"
"28","gene4719"
"29","gene5257"
"30","gene24433"
"31","gene10804"
"32","gene7251"
"33","gene551"
"34","gene21693"
"35","gene564"
"36","gene18367"
"37","gene9533"
"38","gene2941"
"39","gene11217"
"40","gene15925"
"41","gene25815"
"42","gene25948"
"43","gene848"
"44","gene11181"
"45","gene22742"
"46","gene23863"
"47","gene14721"
"48","gene1654"
"49","gene20937"
"50","gene9342"
"51","gene17987"
"52","gene13582"
"53","gene1800"
"54","gene19200"
"55","gene20987"
"56","gene7229"
"57","gene13493"
"58","gene20940"
"59","gene12563"
"60","gene24502"
"61","gene7038"
"62","gene4795"
"63","gene12945"
"64","gene5516"
"65","gene7451"
"66","gene12970"
"67","gene4256"
"68","gene17731"
"69","gene1937"
"70","gene10716"
"71","gene13718"
"72","gene18482"
"73","gene21022"
"74","gene680"
"75","gene11315"
"76","gene24778"
"77","gene10019"
"78","gene3296"
"79","gene10443"
"80","gene15268"
"81","gene17545"
"82","gene12944"
"83","gene777"
"84","gene17624"
"85","gene1991"
"86","gene24071"
"87","gene24591"
"88","gene2118"
"89","gene21980"
"90","gene26772"
"91","gene14779"
"92","gene3418"
"93","gene13515"
"94","gene16568"
"95","gene10005"
"96","gene4003"
"97","gene8187"
"98","gene22250"
"99","gene7096"
"100","gene3538"
"101","gene10603"
"102","gene6047"
"103","gene7025"
"104","gene9997"
"105","gene17905"
"106","gene15728"
"107","gene16425"
"108","gene12910"
"109","gene11286"
"110","gene5431"
"111","gene14332"
"112","gene1780"
"113","gene16623"
"114","gene20708"
"115","gene3353"
"116","gene5182"
"117","gene10704"
"118","gene14540"
"119","gene7110"
"120","gene16993"
"121","gene13247"
"122","gene18232"
"123","gene9522"
"124","gene11483"
"125","gene17643"
"126","gene23868"
"127","gene1705"
"128","gene3512"
"129","gene14788"
"130","gene5635"
"131","gene6760"
"132","gene18153"
"133","gene6365"
"134","gene25611"
"135","gene3982"
"136","gene9705"
"137","gene19914"
"138","gene24307"
"139","gene19903"
"140","gene24178"
"141","gene25054"
"142","gene8386"
"143","gene16639"
"144","gene21979"
"145","gene16871"
"146","gene25946"
"147","gene24276"
"148","gene15137"
"149","gene4299"
"150","gene1863"
"151","gene23033"
"152","gene14225"
"153","gene22724"
"154","gene19904"
"155","gene12821"
"156","gene20614"
"157","gene9182"
"158","gene3798"
"159","gene11218"
"160","gene14223"
"161","gene17424"
"162","gene17234"
"163","gene17941"
"164","gene6255"
"165","gene7302"
"166","gene19189"
"167","gene19190"
"168","gene598"
"169","gene16669"
"170","gene5342"
"171","gene3817"
"172","gene4705"
"173","gene6759"
"174","gene4541"
"175","gene17834"
"176","gene18296"
"177","gene2351"
"178","gene26699"
"179","gene25667"
"180","gene9261"
"181","gene9103"
"182","gene11070"
"183","gene12244"
"184","gene14640"
"185","gene4925"
"186","gene5154"
"187","gene12725"
"188","gene3455"
"189","gene12049"
"190","gene10643"
"191","gene10944"
"192","gene15153"
"193","gene6102"
"194","gene11188"
"195","gene14937"
"196","gene4406"
"197","gene23029"
"198","gene6755"
"199","gene14080"
"200","gene22488"
"201","gene11061"
"202","gene20384"
"203","gene7591"
"204","gene20824"
"205","gene9900"
"206","gene1116"
"207","gene12333"
"208","gene4134"
"209","gene24435"
"210","gene2741"
"211","gene3851"
"212","gene11060"
"213","gene18181"
"214","gene10824"
"215","gene12104"
"216","gene12610"
"217","gene13613"
"218","gene1513"
"219","gene6831"
"220","gene10644"
"221","gene4157"
"222","gene11190"
"223","gene14044"
"224","gene23092"
"225","gene1718"
"226","gene9351"
"227","gene23864"
"228","gene17387"
"229","gene820"
"230","gene4288"
"231","gene6979"
"232","gene1783"
"233","gene24563"
"234","gene4670"
"235","gene17815"
"236","gene20872"
"237","gene18090"
"238","gene16172"
"239","gene20029"
"240","gene4592"
"241","gene19075"
"242","gene2533"
"243","gene14405"
"244","gene25498"
"245","gene1760"
"246","gene9610"
"247","gene4234"
"248","gene6166"
"249","gene12350"
"250","gene3856"
"251","gene17379"
"252","gene18252"
"253","gene22723"
"254","gene3485"
"255","gene13053"
"256","gene4235"
"257","gene2713"
"258","gene18872"
"259","gene15660"
"260","gene21123"
"261","gene8301"
"262","gene14610"
"263","gene23113"
"264","gene14895"
"265","gene10503"
"266","rna46614"
"267","gene4937"
"268","gene14054"
"269","gene2529"
"270","gene15701"
"271","gene11422"
"272","gene3865"
"273","gene19326"
"274","gene23106"
"275","gene19243"
"276","gene24594"
"277","gene24053"
"278","gene1343"
"279","gene5229"
"280","gene16578"
"281","gene14078"
"282","gene5789"
"283","gene10509"
"284","gene12310"
"285","gene17033"
"286","gene22986"
"287","gene10604"
"288","gene19211"
"289","gene11352"
"290","rna46634"
"291","gene11341"
"292","gene26138"
"293","gene13216"
"294","gene9440"
"295","gene13778"
"296","gene9797"
"297","gene17020"
"298","gene20861"
"299","gene12207"
"300","gene9097"
"301","gene15524"
"302","gene25483"
"303","gene929"
"304","gene16709"
"305","gene2719"
"306","gene5619"
"307","gene18447"
"308","gene5618"
"309","gene20156"
"310","gene22523"
"311","gene15308"
"312","gene18381"
"313","gene13660"
"314","gene14931"
"315","gene4324"
"316","gene12371"
"317","gene22833"
"318","gene16519"
"319","gene17877"
"320","gene2806"
"321","gene12099"
"322","gene1067"
"323","gene4315"
"324","gene18536"
"325","gene25053"
"326","gene24193"
"327","gene12669"
"328","gene17953"
"329","gene18010"
"330","gene17615"
"331","gene822"
"332","gene26074"
"333","gene24473"
"334","gene5086"
"335","gene10293"
"336","gene19848"
"337","gene10787"
"338","gene19013"
"339","gene24572"
"340","gene10340"
"341","gene388"
"342","gene22494"
"343","gene26077"
"344","gene14996"
"345","gene25321"
"346","gene3402"
"347","gene3735"
"348","gene5586"
"349","gene8206"
"350","gene7156"
"351","gene16042"
"352","gene6842"
"353","gene16543"
"354","gene18572"
"355","gene188"
"356","gene19169"
"357","gene13685"
"358","gene21765"
"359","gene19917"
"360","gene605"
"361","gene8296"
"362","gene24668"
"363","gene8297"
"364","gene11435"
"365","gene22656"
"366","gene15516"
"367","gene14953"
"368","gene25253"
"369","gene24564"
"370","gene6885"
"371","gene11575"
"372","gene12816"
"373","gene1046"
"374","gene12470"
"375","gene22273"
"376","gene24554"
"377","gene20638"
"378","gene21697"
"379","gene20596"
"380","gene24586"
"381","gene4773"
"382","gene22190"
"383","gene237"
"384","gene14142"
"385","gene24906"
"386","gene20853"
"387","gene9487"
"388","gene3345"
"389","gene16188"
"390","gene19034"
"391","gene9805"
"392","gene10409"
"393","gene25378"
"394","gene15704"
"395","gene3843"
"396","gene19316"
"397","gene3616"
"398","gene3781"
"399","gene3750"
"400","gene7102"
"401","gene3129"
"402","gene14091"
"403","gene6908"
"404","gene3504"
"405","gene2647"
"406","gene17845"
"407","gene26347"
"408","gene16772"
"409","gene3775"
"410","gene11129"
"411","gene18023"
"412","gene19030"
"413","gene21046"
"414","gene21984"
"415","gene10919"
"416","gene7329"
"417","gene21020"
"418","gene13999"
"419","gene20030"
"420","gene21295"
"421","gene16906"
"422","gene17034"
"423","gene13184"
"424","gene9359"
"425","gene16868"
"426","gene14295"
"427","gene12855"
"428","gene9206"
"429","gene8188"
"430","gene26965"
"431","gene8247"
"432","gene23481"
"433","gene15605"
"434","gene16592"
"435","gene9240"
"436","gene3779"
"437","gene21014"
"438","gene22994"
"439","gene17830"
"440","gene25067"
"441","gene15170"
"442","rna46612"
"443","gene5629"
"444","gene18469"
"445","gene18461"
"446","gene24740"
"447","gene3526"
"448","gene3915"
"449","gene11915"
"450","gene12070"
"451","gene13786"
"452","gene23321"
"453","gene2818"
"454","gene2727"
"455","gene15616"
"456","gene24355"
"457","gene24699"
"458","gene25163"
"459","gene16596"
"460","gene24008"
"461","gene12493"
"462","gene24012"
"463","gene25051"
"464","gene25703"
"465","gene16652"
"466","gene25708"
"467","gene16326"
"468","gene16412"
"469","gene25834"
"470","gene15911"
"471","gene13227"
"472","gene1084"
"473","gene11606"
"474","gene13011"
"475","gene18022"
"476","gene2148"
"477","gene24722"
"478","gene18614"
"479","gene18013"
"480","gene1024"
"481","gene1467"
"482","gene17985"
"483","gene21447"
"484","gene5159"
"485","gene11240"
"486","gene262"
"487","gene16210"
"488","gene10943"
"489","gene12917"
"490","gene12042"
"491","gene13278"
"492","gene20984"
"493","gene885"
"494","gene14381"
"495","gene11119"
"496","gene25491"
"497","gene13121"
"498","gene1042"
"499","gene17049"
"500","gene12561"
"501","gene5733"
"502","gene13282"
"503","gene4418"
"504","gene22283"
"505","gene9276"
"506","gene677"
"507","gene4272"
"508","gene8320"
"509","gene26669"
"510","gene15910"
"511","gene19950"
"512","gene15406"
"513","gene5290"
"514","gene21349"
"515","gene5822"
"516","gene12688"
"517","gene20903"
"518","gene11038"
"519","gene3369"
"520","gene21913"
"521","gene17909"
"522","gene20172"
"523","gene14804"
"524","gene14723"
"525","gene9075"
"526","gene23975"
"527","gene2158"
"528","gene4200"
"529","gene11225"
"530","gene19905"
"531","gene16952"
"532","gene14941"
"533","gene23391"
"534","gene189"
"535","gene19910"
"536","gene6649"
"537","gene24106"
"538","gene19833"
"539","gene24250"
"540","gene1367"
"541","gene15747"
"542","gene10866"
"543","gene13286"
"544","gene22968"
"545","gene7046"
"546","gene1733"
"547","gene824"
"548","gene11643"
"549","gene1966"
"550","gene19020"
"551","gene19142"
"552","gene26598"
"553","rna46615"
"554","gene21063"
"555","gene6626"
"556","gene10670"
"557","gene19625"
"558","gene2131"
"559","gene21369"
"560","gene23133"
"561","gene13550"
"562","gene20273"
"563","gene25851"
"564","gene13"
"565","gene25725"
"566","gene2821"
"567","gene19093"
"568","gene26668"
"569","rna46625"
"570","gene11374"
"571","gene24555"
"572","gene19229"
"573","gene17513"
"574","gene5253"
"575","gene17738"
"576","gene11415"
"577","gene22912"
"578","gene17873"
"579","gene13585"
"580","gene13308"
"581","gene13552"
"582","gene25522"
"583","gene8319"
"584","gene23450"
"585","gene13063"
"586","gene13409"
"587","gene22546"
"588","gene21698"
"589","gene26577"
"590","gene17613"
"591","gene23892"
"592","gene25913"
"593","gene19830"
"594","gene4259"
"595","gene2530"
"596","gene15435"
"597","gene11636"
"598","gene3278"
"599","gene8048"
"600","gene3389"
"601","gene7289"
"602","gene23954"
"603","gene16127"
"604","gene18473"
"605","gene25610"
"606","gene20761"
"607","gene23959"
"608","gene13614"
"609","gene14242"
"610","gene23497"
"611","gene147"
"612","gene5866"
"613","gene12221"
"614","gene5724"
"615","gene9334"
"616","gene26305"
"617","gene2819"
"618","gene5356"
"619","gene16861"
"620","gene3091"
"621","gene15661"
"622","gene16307"
"623","gene4136"
"624","gene25582"
"625","gene14608"
"626","gene13219"
"627","gene18213"
"628","gene23964"
"629","gene6200"
"630","gene25540"
"631","gene8262"
"632","gene19238"
"633","gene11299"
"634","gene22165"
"635","gene24779"
"636","gene26581"
"637","gene17201"
"638","gene21169"
"639","gene25759"
"640","gene11039"
"641","gene18250"
"642","gene25672"
"643","gene19237"
"644","gene24468"
"645","gene11308"
"646","gene22293"
"647","gene9244"
"648","gene11913"
"649","gene24706"
"650","gene26776"
"651","gene22338"
"652","gene7652"
"653","gene14810"
"654","gene18608"
"655","gene23189"
"656","gene3351"
"657","gene23227"
"658","gene9609"
"659","gene11410"
"660","gene17042"
"661","gene10548"
"662","gene14745"
"663","gene19850"
"664","gene25196"
"665","gene1822"
"666","gene6630"
"667","gene19042"
"668","gene7217"
"669","gene24702"
"670","gene24513"
"671","gene6113"
"672","gene23941"
"673","gene19172"
"674","gene23132"
"675","gene16969"
"676","gene1170"
"677","gene26670"
"678","gene16673"
"679","gene13602"
"680","gene13769"
"681","gene1507"
"682","gene4395"
"683","gene4792"
"684","gene11333"
"685","gene3395"
"686","gene11331"
"687","gene26075"
"688","gene3268"
"689","gene5739"
"690","gene10691"
"691","gene20913"
"692","gene3257"
"693","gene9656"
"694","gene18272"
"695","gene2763"
"696","gene12675"
"697","gene7139"
"698","gene9599"
"699","gene17442"
"700","gene14844"
"701","gene10829"
"702","gene11802"
"703","gene3600"
"704","gene10510"
"705","gene13269"
"706","gene12674"
"707","gene592"
"708","gene12676"
"709","gene13334"
"710","gene18354"
"711","gene11594"
"712","gene15530"
"713","gene14518"
"714","gene6655"
"715","gene20868"
"716","gene11183"
"717","gene9600"
"718","gene6958"
"719","gene19102"
"720","gene3219"
"721","gene8219"
"722","gene16348"
"723","gene15902"
"724","gene10265"
"725","gene10396"
"726","gene15369"
"727","gene10621"
"728","gene20848"
"729","gene18356"
"730","gene26064"
"731","gene8233"
"732","gene10320"
"733","gene10695"
"734","gene6887"
"735","gene15638"
"736","gene5818"
"737","gene7372"
"738","gene11784"
"739","gene13583"
"740","gene5121"
"741","gene1988"
"742","gene1689"
"743","gene15808"
"744","gene2014"
"745","gene15671"
"746","gene22460"
"747","gene14388"
"748","gene5802"
"749","gene12975"
"750","gene3266"
"751","gene20313"
"752","gene17725"
"753","gene18769"
"754","gene10533"
"755","gene20049"
"756","gene594"
"757","gene2078"
"758","gene917"
"759","gene6617"
"760","gene12069"
"761","gene12489"
"762","gene10217"
"763","gene11272"
"764","gene1944"
"765","gene11950"
"766","gene6794"
"767","gene14904"
"768","gene4651"
"769","gene9804"
"770","gene6382"
"771","gene6729"
"772","gene21278"
"773","gene5051"
"774","gene26188"
"775","gene5839"
"776","gene10178"
"777","gene3761"
"778","gene10274"
"779","gene11761"
"780","gene21071"
"781","gene5209"
"782","gene18791"
"783","gene21685"
"784","gene4394"
"785","gene23000"
"786","gene6825"
"787","gene1995"
"788","gene10551"
"789","gene5424"
"790","gene17116"
"791","gene4195"
"792","gene5677"
"793","gene12458"
"794","gene10379"
"795","gene5402"
"796","gene18952"
"797","gene11665"
"798","gene18799"
"799","gene7121"
"800","rna46627"
"801","gene21797"
"802","gene15677"
"803","gene10087"
"804","gene13157"
"805","gene1555"
"806","gene6992"
"807","gene5588"
"808","gene11918"
"809","gene11089"
"810","gene2326"
"811","gene6792"
"812","gene6912"
"813","gene2830"
"814","gene905"
"815","gene5797"
"816","gene14249"
"817","gene16161"
"818","gene26003"
"819","gene25911"
"820","gene1242"
"821","gene4824"
"822","gene19265"
"823","gene12785"
"824","gene22632"
"825","gene7356"
"826","gene15329"
"827","gene7231"
"828","gene466"
"829","gene13135"
"830","gene20908"
"831","gene20679"
"832","gene20909"
"833","gene11347"
"834","gene22294"
"835","gene5231"
"836","gene11050"
"837","gene4799"
"838","gene22747"
"839","gene6307"
"840","gene3322"
"841","gene5855"
"842","gene22011"
"843","gene7090"
"844","gene18079"
"845","gene3938"
"846","gene21859"
"847","gene6189"
"848","gene726"
"849","gene18802"
"850","gene14393"
"851","gene15290"
"852","gene17427"
"853","gene11182"
"854","gene16749"
"855","gene5038"
"856","gene2419"
"857","gene17978"
"858","gene6300"
"859","gene12562"
"860","gene2167"
"861","gene5741"
"862","gene22618"
"863","gene10805"
"864","gene14724"
"865","gene12173"
"866","gene15085"
"867","gene21712"
"868","gene12059"
"869","gene15924"
"870","gene15447"
"871","gene7166"
"872","gene12666"
"873","gene15578"
"874","gene18303"
"875","gene19048"
"876","gene20547"
"877","gene17093"
"878","gene617"
"879","gene15635"
"880","gene15765"
"881","gene1624"
"882","gene20784"
"883","gene9439"
"884","gene1665"
"885","gene23078"
"886","gene14040"
"887","gene5023"
"888","gene12844"
"889","gene3813"
"890","gene9572"
"891","gene4027"
"892","gene25681"
"893","gene22412"
"894","gene22206"
"895","gene4617"
"896","gene24270"
"897","gene12091"
"898","gene14096"
"899","gene24401"
"900","gene15676"
"901","gene1468"
"902","gene15601"
"903","gene5138"
"904","gene22647"
"905","gene17154"
"906","gene17566"
"907","gene17611"
"908","gene17612"
"909","gene2956"
"910","gene6713"
"911","gene24166"
"912","gene16317"
"913","gene9302"
"914","gene11052"
"915","gene11544"
"916","gene11088"
"917","gene18445"
"918","gene10540"
"919","gene25856"
"920","gene20327"
"921","gene11158"
"922","gene25738"
"923","gene6799"
"924","gene3477"
"925","gene5417"
"926","gene11763"
"927","gene25880"
"928","gene17635"
"929","gene10405"
"930","gene16304"
"931","gene17998"
"932","gene13457"
"933","gene24520"
"934","gene14224"
"935","gene4669"
"936","gene4264"
"937","gene24266"
"938","gene13933"
"939","gene14682"
"940","gene2885"
"941","gene5245"
"942","gene15651"
"943","gene3454"
"944","gene13920"
"945","gene2549"
"946","gene3499"
"947","gene6947"
"948","gene4777"
"949","gene17756"
"950","gene6524"
"951","gene19616"
"952","gene854"
"953","gene11873"
"954","gene17778"
"955","gene15181"
"956","gene4902"
"957","gene15662"
"958","gene8302"
"959","gene21911"
"960","gene18044"
"961","gene4169"
"962","gene15663"
"963","gene7793"
"964","gene22726"
"965","gene18183"
"966","gene20407"
"967","gene24135"
"968","gene4241"
"969","gene13217"
"970","gene4226"
"971","gene25251"
"972","gene1260"
"973","gene6561"
"974","gene6991"
"975","gene15179"
"976","gene23006"
"977","gene1070"
"978","gene11349"
"979","gene10021"
"980","gene2591"
"981","gene7330"
"982","gene4438"
"983","gene13248"
"984","gene25133"
"985","gene13341"
"986","gene18629"
"987","gene23873"
"988","gene24553"
"989","gene19288"
"990","gene7327"
"991","gene7363"
"992","gene4053"
"993","gene9586"
"994","gene24923"
"995","gene19902"
"996","gene6097"
"997","gene21076"
"998","gene4942"
"999","gene1824"
"1000","gene13930"
"1001","gene3845"
"1002","gene18233"
"1003","gene4803"
"1004","gene847"
"1005","gene4444"
"1006","gene2508"
"1007","gene5384"
"1008","gene937"
"1009","gene20267"
"1010","gene12742"
"1011","gene11649"
"1012","gene12269"
"1013","gene21803"
"1014","gene13285"
"1015","gene18732"
"1016","gene18809"
"1017","gene24865"
"1018","gene21800"
"1019","gene14373"
"1020","gene17588"
"1021","gene21889"
"1022","gene10617"
"1023","gene4251"
"1024","gene7026"
"1025","gene24225"
"1026","gene12449"
"1027","gene16331"
"1028","gene6948"
"1029","gene23155"
"1030","gene5661"
"1031","gene21009"
"1032","gene2349"
"1033","gene16222"
"1034","gene5157"
"1035","gene22967"
"1036","gene2099"
"1037","gene5307"
"1038","gene18318"
"1039","gene6492"
"1040","gene16811"
"1041","gene21031"
"1042","gene24503"
"1043","gene3525"
"1044","gene1086"
"1045","gene12217"
"1046","gene12474"
"1047","gene1794"
"1048","gene4681"
"1049","gene13691"
"1050","gene17114"
"1051","gene13759"
"1052","gene15541"
"1053","gene15626"
"1054","gene17501"
"1055","gene17754"
"1056","gene4631"
"1057","gene11324"
"1058","gene15973"
"1059","gene1792"
"1060","gene4257"
"1061","gene10794"
"1062","gene15897"
"1063","gene1612"
