"","int_degs_uni"
"1","gene20381"
"2","gene18443"
"3","gene6992"
"4","gene19950"
"5","gene20757"
"6","gene2568"
"7","gene12146"
"8","gene3185"
"9","gene11744"
"10","gene2604"
"11","gene16222"
"12","gene21792"
"13","gene22062"
"14","gene24083"
"15","gene17577"
"16","gene4195"
"17","gene11908"
"18","gene14482"
"19","gene3240"
"20","gene21797"
"21","gene3935"
"22","gene1402"
"23","gene6099"
"24","gene13583"
"25","gene25612"
"26","gene650"
"27","gene1680"
"28","gene9938"
"29","gene25059"
"30","gene11016"
"31","gene15402"
"32","gene1360"
"33","gene20236"
"34","gene26891"
"35","gene5063"
"36","gene21501"
"37","gene12131"
"38","gene12763"
"39","gene13282"
"40","gene16726"
"41","gene24888"
"42","gene25805"
"43","gene14785"
"44","gene2349"
"45","gene7298"
"46","gene22471"
"47","gene7231"
"48","gene19821"
"49","gene1465"
"50","gene397"
"51","gene15048"
"52","gene11987"
"53","gene18272"
"54","gene15497"
"55","gene22873"
"56","gene1689"
"57","gene6573"
"58","gene18885"
"59","gene5336"
"60","gene11632"
"61","gene12816"
"62","gene11151"
"63","gene13784"
"64","gene22022"
"65","gene15340"
"66","gene6450"
"67","gene10281"
"68","gene12038"
"69","id475839"
"70","gene17600"
"71","gene5518"
"72","gene24483"
"73","gene1259"
"74","gene5483"
"75","gene9914"
"76","gene15499"
"77","gene21046"
"78","gene9094"
"79","gene13893"
"80","gene18682"
"81","gene7141"
"82","gene7234"
"83","gene19894"
"84","gene26206"
"85","gene1437"
"86","gene18619"
"87","gene26216"
"88","gene12918"
"89","gene13256"
"90","gene14174"
"91","gene19148"
"92","gene19890"
"93","gene2028"
"94","gene10678"
"95","gene1515"
"96","gene11083"
"97","gene14449"
"98","gene21072"
"99","gene6128"
"100","gene4991"
"101","gene11623"
"102","gene14453"
"103","gene25485"
"104","gene5526"
"105","gene15306"
"106","gene16411"
"107","gene2917"
"108","gene16641"
"109","gene10676"
"110","gene4223"
"111","gene15591"
"112","gene20548"
"113","gene10278"
"114","gene21156"
"115","gene5351"
"116","gene12176"
"117","gene15972"
"118","gene548"
"119","gene21221"
"120","gene16337"
"121","gene2281"
"122","gene19956"
"123","gene21921"
"124","gene9456"
"125","gene21208"
"126","gene3192"
"127","gene10495"
"128","gene25460"
"129","gene3566"
"130","gene1293"
"131","gene3162"
"132","gene18436"
"133","gene7481"
"134","gene7511"
"135","gene11614"
"136","gene7209"
"137","gene23391"
"138","gene20596"
"139","gene20602"
"140","gene19902"
"141","gene19917"
"142","gene19922"
"143","gene1255"
"144","gene19921"
"145","gene19923"
"146","gene19988"
"147","gene17089"
"148","gene19955"
"149","gene3090"
"150","gene15586"
"151","gene7485"
"152","gene10493"
"153","gene13838"
"154","gene1862"
"155","gene18535"
"156","gene17510"
"157","gene5477"
"158","gene23319"
"159","gene12173"
"160","gene15979"
"161","gene10943"
"162","gene19035"
"163","gene11805"
"164","gene25681"
"165","gene16313"
"166","gene18139"
"167","gene18874"
"168","gene16616"
"169","gene14332"
"170","gene10302"
"171","gene24257"
"172","gene2773"
"173","gene23868"
"174","gene789"
"175","gene10419"
"176","gene17617"
"177","gene15677"
"178","gene2323"
"179","gene217"
"180","gene7226"
"181","gene10537"
"182","gene10919"
"183","gene19212"
"184","gene26839"
"185","gene21777"
"186","gene21779"
"187","gene15580"
"188","gene19198"
"189","gene24009"
"190","gene25797"
"191","gene11463"
"192","gene22852"
"193","gene19930"
"194","gene22231"
"195","gene17990"
"196","gene25948"
"197","gene18867"
"198","gene25815"
"199","gene26763"
"200","gene12707"
"201","gene25874"
"202","gene18771"
"203","gene24778"
"204","gene15570"
"205","gene7308"
"206","gene9999"
"207","gene15865"
"208","gene5233"
"209","gene5239"
"210","gene20635"
"211","gene20636"
"212","gene20638"
"213","gene26199"
"214","gene21090"
"215","gene19924"
"216","gene7794"
"217","gene19168"
"218","gene13342"
"219","gene1800"
"220","gene19197"
"221","gene19805"
"222","gene6425"
"223","gene23998"
"224","gene11082"
"225","gene21057"
"226","gene2929"
"227","gene10123"
"228","gene2675"
"229","gene14338"
"230","gene18235"
"231","gene9768"
"232","gene21697"
"233","gene7182"
"234","gene3840"
"235","gene992"
"236","gene25118"
"237","gene16571"
"238","gene5299"
"239","gene24362"
"240","gene15578"
"241","gene864"
"242","gene13983"
"243","gene15567"
"244","gene4903"
"245","gene13466"
"246","gene20496"
"247","gene10871"
"248","gene19234"
"249","gene1719"
"250","gene9685"
"251","gene11244"
"252","gene9757"
"253","gene23509"
"254","gene15080"
"255","gene25482"
"256","gene23907"
"257","gene13602"
"258","gene1796"
"259","gene19332"
"260","gene25092"
"261","gene19236"
"262","gene19243"
"263","gene17202"
"264","gene18379"
"265","gene13449"
"266","gene11986"
"267","gene15971"
"268","gene12881"
"269","gene24566"
"270","gene25825"
"271","gene24595"
"272","gene1327"
"273","gene24596"
"274","gene1875"
"275","gene20905"
"276","gene1028"
"277","gene5618"
"278","gene5866"
"279","gene7075"
"280","gene2283"
"281","gene3150"
"282","gene12768"
"283","gene14091"
"284","gene10906"
"285","gene1236"
"286","gene22785"
"287","gene10339"
"288","gene10453"
"289","gene4877"
"290","gene19064"
"291","gene2616"
"292","gene15258"
"293","gene7167"
"294","gene25082"
"295","gene2646"
"296","gene10086"
"297","gene21142"
"298","gene26789"
"299","gene3390"
"300","gene16709"
"301","gene26520"
"302","gene17475"
"303","gene833"
"304","gene1078"
"305","gene9282"
"306","gene9440"
"307","gene2165"
"308","gene18473"
"309","gene4738"
"310","gene22094"
"311","gene9739"
"312","gene22466"
"313","gene23004"
"314","gene21359"
"315","gene25673"
"316","gene11057"
"317","gene13455"
"318","gene16685"
"319","gene6633"
"320","gene19066"
"321","gene11352"
"322","gene19144"
"323","gene5339"
"324","gene21183"
"325","gene5203"
"326","gene15039"
"327","gene21387"
"328","gene263"
"329","gene13135"
"330","gene14434"
"331","gene4959"
"332","gene3845"
"333","gene9692"
"334","gene10487"
"335","gene7591"
"336","gene10784"
"337","gene1513"
"338","gene24609"
"339","gene14176"
"340","gene13263"
"341","gene1718"
"342","gene4847"
"343","gene4872"
"344","gene12244"
"345","gene14810"
"346","gene21732"
"347","gene20271"
"348","gene5465"
"349","gene18023"
"350","gene25484"
"351","gene19689"
"352","gene24692"
"353","gene5833"
"354","gene11461"
"355","gene23092"
"356","gene6334"
"357","gene12912"
"358","gene12780"
"359","gene3981"
"360","gene12044"
"361","gene19067"
"362","gene2515"
"363","gene6807"
"364","gene22509"
"365","gene4288"
"366","gene4409"
"367","gene18392"
"368","gene3504"
"369","gene485"
"370","gene11187"
"371","gene22234"
"372","gene18380"
"373","gene19684"
"374","gene22152"
"375","gene15877"
"376","gene22761"
"377","gene18824"
"378","gene4038"
"379","gene6526"
"380","gene858"
"381","gene18441"
"382","gene10866"
"383","gene783"
"384","gene3110"
"385","gene14149"
"386","gene14648"
"387","gene6383"
"388","gene856"
"389","gene5862"
"390","gene13166"
"391","gene14132"
"392","gene10742"
"393","gene1555"
"394","gene9955"
"395","gene9926"
"396","gene13614"
"397","gene19065"
"398","gene18660"
"399","gene25853"
"400","gene23032"
"401","gene22218"
"402","gene26083"
"403","gene20187"
"404","gene24901"
"405","gene12343"
"406","gene1673"
"407","gene3505"
"408","gene11092"
"409","gene1717"
"410","gene15467"
"411","gene19012"
"412","gene10332"
"413","gene18182"
"414","gene12310"
"415","gene9951"
"416","gene1067"
"417","gene9689"
"418","gene14078"
"419","gene24503"
"420","gene13063"
"421","gene4926"
"422","gene10331"
"423","gene14060"
"424","gene6203"
"425","gene5842"
"426","gene12080"
"427","gene9351"
"428","gene20693"
"429","gene2432"
"430","gene9548"
"431","gene14019"
"432","gene2212"
"433","gene1270"
"434","gene14554"
"435","gene15708"
"436","gene16232"
"437","gene16669"
"438","gene22160"
"439","gene24594"
"440","gene1731"
"441","gene9259"
"442","gene12368"
"443","gene4565"
"444","gene18751"
"445","gene4412"
"446","gene20317"
"447","gene5859"
"448","gene21271"
"449","gene22131"
"450","gene13303"
"451","gene10164"
"452","gene15530"
"453","gene7378"
"454","gene22110"
"455","gene3494"
"456","gene23937"
"457","gene1095"
"458","gene3273"
"459","gene17613"
"460","gene21215"
"461","gene6149"
"462","gene2131"
"463","gene24681"
"464","gene11271"
"465","gene12931"
"466","gene1015"
"467","gene262"
"468","gene3926"
"469","gene15573"
"470","gene3593"
"471","gene14816"
"472","gene16188"
"473","gene15698"
"474","gene6207"
"475","gene25457"
"476","gene5357"
"477","gene4834"
"478","gene3482"
"479","gene4032"
"480","gene18489"
"481","gene86"
"482","gene489"
"483","gene729"
"484","gene16944"
"485","gene9607"
"486","gene14080"
"487","gene17369"
"488","gene25946"
"489","gene12042"
"490","gene13400"
"491","gene18183"
"492","gene2580"
"493","gene6365"
"494","gene7258"
"495","gene25483"
"496","gene797"
"497","gene12676"
"498","gene17529"
"499","gene2888"
"500","gene3146"
"501","gene14405"
"502","gene12085"
"503","gene13412"
"504","gene19305"
"505","gene13378"
"506","gene20145"
"507","gene25980"
"508","gene16517"
"509","gene18231"
"510","gene9698"
"511","gene22979"
"512","gene9350"
"513","gene12084"
"514","gene21680"
"515","gene25081"
"516","gene14754"
"517","gene4656"
"518","gene16246"
"519","gene24906"
"520","gene327"
"521","gene24730"
"522","gene22835"
"523","gene9570"
"524","gene22418"
"525","gene18333"
"526","gene18663"
"527","gene2587"
"528","gene16538"
"529","gene15353"
"530","gene6908"
"531","gene15816"
"532","gene15825"
"533","gene13679"
"534","gene24514"
"535","gene15154"
"536","gene12103"
"537","gene14746"
"538","gene8295"
"539","gene8206"
"540","gene10666"
"541","gene12372"
"542","gene7595"
"543","gene17541"
"544","gene1824"
"545","gene1227"
"546","gene4800"
"547","gene10969"
"548","gene6685"
"549","gene9586"
"550","gene14438"
"551","gene21746"
"552","gene21123"
"553","gene5290"
"554","gene11284"
"555","gene1237"
"556","gene1842"
"557","gene14393"
"558","gene22519"
"559","gene5987"
"560","gene15406"
"561","gene22036"
"562","gene726"
"563","gene9573"
"564","gene2103"
"565","gene24739"
"566","gene10899"
"567","gene15031"
"568","gene5254"
"569","gene19145"
"570","gene6842"
"571","gene7137"
"572","gene9244"
"573","gene13930"
"574","gene1065"
"575","gene20267"
"576","gene4524"
"577","gene4802"
"578","gene5516"
"579","gene7510"
"580","gene20094"
"581","gene12742"
"582","gene22298"
"583","gene5099"
"584","gene5066"
"585","gene12493"
"586","gene17269"
"587","gene14373"
"588","gene4395"
"589","gene1882"
"590","gene3268"
"591","gene10551"
"592","gene3395"
"593","gene18496"
"594","gene13285"
"595","gene1242"
"596","gene8182"
"597","gene22283"
"598","gene8911"
"599","gene788"
"600","gene17830"
"601","gene15770"
"602","gene17235"
"603","gene1693"
"604","gene13191"
"605","gene20654"
"606","gene22128"
"607","gene24414"
"608","gene912"
"609","gene6684"
"610","gene2462"
"611","gene7572"
"612","gene21649"
"613","gene3500"
"614","gene22976"
"615","gene19891"
"616","gene18427"
"617","gene4757"
"618","gene5453"
"619","gene22876"
"620","gene12888"
"621","gene19938"
"622","gene2899"
"623","gene17901"
"624","gene21275"
"625","gene16465"
"626","gene25438"
"627","gene17906"
"628","gene19325"
"629","gene13128"
"630","gene3361"
"631","gene9693"
"632","gene1051"
"633","gene16889"
"634","gene10540"
"635","gene9761"
"636","gene1288"
"637","gene5855"
"638","gene9928"
"639","gene19954"
"640","gene19913"
"641","gene16593"
"642","gene18768"
"643","gene25822"
"644","gene589"
"645","gene3339"
"646","gene8246"
"647","gene23349"
"648","gene13217"
"649","gene22273"
"650","gene19904"
"651","gene2889"
"652","gene13177"
"653","gene22104"
"654","gene18062"
"655","gene9182"
"656","gene26599"
"657","gene20170"
"658","gene11613"
"659","gene17588"
"660","gene13638"
"661","gene15260"
"662","gene10830"
"663","gene1245"
"664","gene19937"
"665","gene17010"
"666","gene19951"
"667","gene19903"
"668","gene20984"
"669","gene25589"
"670","gene8371"
"671","gene13278"
"672","gene15078"
"673","gene15137"
"674","gene16888"
"675","gene23413"
"676","gene5455"
"677","gene17744"
"678","gene12033"
"679","gene209"
"680","gene11723"
"681","gene1291"
"682","gene8369"
"683","gene20451"
"684","gene3982"
"685","gene6772"
"686","gene17786"
"687","gene458"
"688","gene20637"
"689","gene14444"
"690","gene16048"
"691","gene14209"
"692","gene20028"
"693","gene14238"
"694","gene20640"
"695","id50244"
"696","id41757"
"697","gene21121"
"698","id41742"
"699","gene21205"
"700","gene13413"
"701","gene24464"
"702","gene24633"
"703","gene4055"
"704","gene15159"
"705","gene18802"
"706","gene15290"
"707","gene7090"
"708","gene1072"
"709","gene10406"
"710","gene21904"
"711","gene11991"
"712","gene19616"
"713","gene2118"
"714","gene2177"
"715","gene18815"
"716","gene6661"
"717","gene19040"
"718","gene19906"
"719","gene19952"
"720","gene23899"
"721","gene17334"
"722","gene18783"
"723","gene19927"
"724","gene15522"
"725","gene861"
"726","gene19936"
"727","gene2729"
"728","gene19916"
"729","gene16850"
"730","gene19899"
"731","gene14673"
"732","gene2531"
"733","gene11453"
"734","gene16891"
"735","gene19911"
"736","gene19892"
"737","gene22740"
"738","gene22739"
"739","gene8291"
"740","gene25157"
"741","gene17178"
"742","gene21744"
"743","gene19919"
"744","gene24628"
"745","gene19939"
"746","gene13180"
"747","gene11462"
"748","gene24178"
"749","gene4370"
"750","gene15058"
"751","gene21356"
"752","gene9533"
"753","gene22738"
"754","gene411"
"755","gene14225"
"756","gene25964"
"757","gene12993"
"758","gene9308"
"759","gene14223"
"760","gene15051"
"761","gene9668"
"762","gene3152"
"763","gene18645"
"764","gene7329"
"765","gene23993"
"766","gene10483"
"767","gene14242"
"768","gene8288"
"769","gene17813"
"770","gene9767"
"771","gene12755"
"772","gene159"
"773","gene19248"
"774","gene23416"
"775","gene19036"
"776","gene1605"
"777","gene23347"
"778","gene19848"
"779","gene19194"
"780","gene3393"
"781","gene7646"
"782","gene3591"
"783","gene189"
"784","gene1854"
"785","gene19195"
"786","gene24563"
"787","gene2930"
"788","gene16248"
"789","gene2693"
"790","gene11071"
"791","gene22723"
"792","gene24579"
"793","gene6649"
"794","gene16042"
"795","gene17800"
"796","gene12863"
"797","gene3527"
"798","gene10566"
"799","gene23210"
"800","gene12917"
"801","gene19178"
"802","gene22524"
"803","gene20279"
"804","gene25818"
"805","gene26607"
"806","gene11267"
"807","gene13859"
"808","gene11027"
"809","gene1170"
"810","gene10930"
"811","gene3744"
"812","gene26016"
"813","gene20149"
"814","gene24082"
"815","gene1728"
"816","gene914"
"817","gene11468"
"818","gene3613"
"819","gene13508"
"820","gene20790"
"821","gene13477"
"822","gene24129"
"823","gene1819"
"824","gene13526"
"825","gene12548"
"826","gene7498"
"827","gene19711"
"828","gene22038"
"829","gene22546"
"830","gene5094"
"831","gene13408"
"832","gene18131"
"833","gene18077"
"834","gene13713"
"835","gene7626"
"836","gene13523"
"837","gene15548"
"838","gene2266"
"839","gene4142"
"840","gene4290"
"841","gene9609"
"842","gene11041"
"843","gene7036"
"844","gene14566"
"845","gene16127"
"846","gene4246"
"847","gene479"
"848","gene18022"
"849","gene19316"
"850","gene12669"
"851","gene9287"
"852","gene12392"
"853","gene22465"
"854","gene10604"
"855","gene12709"
"856","gene24"
"857","gene19244"
"858","gene5067"
"859","gene17411"
"860","gene4535"
"861","gene20394"
"862","gene20226"
"863","gene13414"
"864","gene14427"
"865","gene18808"
"866","gene1649"
"867","gene12320"
"868","gene14289"
"869","gene1790"
"870","gene1617"
"871","gene20545"
"872","gene18007"
"873","rna46634"
"874","gene24160"
"875","gene9115"
"876","gene20030"
"877","gene18038"
"878","gene6095"
"879","gene16861"
"880","gene428"
"881","gene20115"
"882","gene2628"
"883","gene18749"
"884","gene1700"
"885","gene880"
"886","gene14830"
"887","gene1786"
"888","gene20263"
"889","gene24448"
"890","gene2443"
"891","gene26015"
"892","gene882"
"893","gene21472"
"894","gene4354"
"895","gene11259"
"896","gene21066"
"897","gene26174"
"898","gene24159"
"899","gene1640"
"900","gene25279"
"901","gene12116"
"902","gene6113"
"903","gene21364"
"904","gene853"
"905","gene20397"
"906","gene11816"
"907","gene20761"
"908","gene12353"
"909","gene11268"
"910","gene3739"
"911","gene20300"
"912","gene25078"
"913","gene3492"
"914","gene887"
"915","gene14071"
"916","gene2280"
"917","gene12468"
"918","gene22912"
"919","gene21227"
"920","gene23132"
"921","gene18513"
"922","gene4773"
"923","gene13230"
"924","gene5665"
"925","gene18875"
"926","gene26041"
"927","gene24559"
"928","gene579"
"929","gene7592"
"930","gene18871"
"931","gene2013"
"932","gene23365"
"933","gene22983"
"934","gene13417"
"935","gene755"
"936","gene24053"
"937","gene26249"
"938","gene11368"
"939","gene4569"
"940","gene795"
"941","gene18615"
"942","gene23380"
"943","gene13917"
"944","gene3958"
"945","gene15918"
"946","gene2478"
"947","gene16732"
"948","gene2846"
"949","gene3773"
"950","gene25446"
"951","gene16074"
"952","gene25838"
"953","gene13927"
"954","gene141"
"955","gene3750"
"956","gene8223"
"957","gene3843"
"958","gene25767"
"959","gene854"
"960","gene20539"
"961","gene6757"
"962","gene6178"
"963","gene14634"
"964","gene14842"
"965","gene5325"
"966","gene12120"
"967","gene832"
"968","gene25412"
"969","gene25908"
"970","gene21295"
"971","gene22517"
"972","gene19915"
"973","gene25278"
"974","gene12616"
"975","gene24948"
"976","gene471"
"977","gene15923"
"978","gene17306"
"979","gene19714"
"980","gene19719"
"981","gene4133"
"982","gene4219"
"983","gene6018"
"984","gene17198"
"985","gene11996"
"986","gene567"
"987","gene22205"
"988","gene2250"
"989","gene9581"
"990","gene26232"
"991","gene7278"
"992","gene23133"
"993","gene2075"
"994","gene16310"
"995","gene19092"
"996","gene14458"
"997","gene16244"
"998","gene26176"
"999","gene13527"
"1000","gene134"
"1001","gene5598"
"1002","gene18055"
