"","int_degs_uni"
"1003","gene17470"
"1004","gene419"
"1005","gene26638"
"1006","gene23099"
"1007","gene483"
"1008","gene21236"
"1009","gene320"
"1010","gene3475"
"1011","gene21967"
"1012","gene4540"
"1013","gene24441"
"1014","gene3269"
"1015","gene1949"
"1016","gene24084"
"1017","gene16971"
"1018","gene25321"
"1019","gene5608"
"1020","gene20692"
"1021","gene1353"
"1022","gene12980"
"1023","gene25715"
"1024","gene24553"
"1025","gene19025"
"1026","gene17088"
"1027","gene25219"
"1028","gene22521"
"1029","gene5818"
"1030","gene10549"
"1031","gene23006"
"1032","gene1564"
"1033","gene5012"
"1034","gene16601"
"1035","gene16801"
"1036","gene21643"
"1037","gene1784"
"1038","gene5134"
"1039","gene554"
"1040","gene9817"
"1041","gene2031"
"1042","gene415"
"1043","gene8218"
"1044","gene11648"
"1045","gene13582"
"1046","gene16349"
"1047","gene11182"
"1048","gene230"
"1049","gene12910"
"1050","gene9732"
"1051","gene12847"
"1052","gene20893"
"1053","gene19336"
"1054","gene1086"
"1055","gene18799"
"1056","gene10262"
"1057","gene15565"
"1058","gene20129"
"1059","gene16524"
"1060","gene19905"
"1061","gene8071"
"1062","gene13423"
"1063","id41760"
"1064","gene14048"
"1065","gene16286"
"1066","gene9931"
"1067","gene20471"
"1068","gene922"
"1069","gene15196"
"1070","gene24008"
"1071","gene4484"
"1072","gene23330"
"1073","gene2590"
"1074","gene25711"
"1075","gene19049"
"1076","gene19102"
"1077","gene4491"
"1078","gene12704"
"1079","gene19284"
"1080","gene23995"
"1081","gene26625"
"1082","gene18753"
"1083","gene14278"
"1084","gene1653"
"1085","gene18263"
"1086","gene19192"
"1087","gene14179"
"1088","gene21486"
"1089","gene25782"
"1090","gene25703"
"1091","gene16437"
"1092","gene5540"
"1093","gene19150"
"1094","gene11993"
"1095","gene11994"
"1096","gene21658"
"1097","gene18148"
"1098","gene24741"
"1099","gene4919"
"1100","gene23346"
"1101","gene12267"
"1102","gene20237"
"1103","gene26496"
"1104","gene12992"
"1105","gene16269"
"1106","gene20802"
"1107","gene21235"
"1108","gene18512"
"1109","gene26746"
"1110","gene10769"
"1111","gene10948"
"1112","gene18754"
"1113","gene15922"
"1114","gene19303"
"1115","gene19240"
"1116","gene22204"
"1117","gene3618"
"1118","gene11466"
"1119","gene21898"
"1120","gene22968"
"1121","gene26493"
"1122","gene14817"
"1123","gene20224"
"1124","gene20857"
"1125","gene19193"
"1126","gene22534"
"1127","gene5232"
"1128","gene12896"
"1129","gene14837"
"1130","gene15732"
"1131","gene10175"
"1132","gene4886"
"1133","gene17435"
"1134","gene21201"
"1135","gene519"
"1136","gene25205"
"1137","gene21207"
"1138","gene6263"
"1139","gene15885"
"1140","gene25551"
"1141","gene16666"
"1142","gene25710"
"1143","gene26344"
"1144","gene15447"
"1145","gene16326"
"1146","gene15181"
"1147","gene26059"
"1148","gene17987"
"1149","gene25707"
"1150","gene16431"
"1151","gene25708"
"1152","gene25550"
"1153","gene16104"
"1154","gene16237"
"1155","gene16412"
"1156","gene25834"
"1157","gene6889"
"1158","gene3402"
"1159","gene4637"
"1160","gene11095"
"1161","gene14682"
"1162","gene9095"
"1163","gene12500"
"1164","gene22578"
"1165","gene21165"
"1166","gene18103"
"1167","gene20861"
"1168","gene12037"
"1169","gene4605"
"1170","gene6091"
"1171","gene2818"
"1172","gene25490"
"1173","gene14697"
"1174","gene23002"
"1175","gene14342"
"1176","gene9229"
"1177","gene21058"
"1178","gene7611"
"1179","gene10656"
"1180","gene14306"
"1181","gene7330"
"1182","gene10946"
"1183","gene7106"
"1184","gene12001"
"1185","gene18770"
"1186","gene24707"
"1187","gene17718"
"1188","gene13341"
"1189","gene14923"
"1190","gene9278"
"1191","gene9513"
"1192","gene4534"
"1193","gene24779"
"1194","gene4627"
"1195","gene18346"
"1196","gene12503"
"1197","gene868"
"1198","gene13255"
"1199","gene16190"
"1200","gene16839"
"1201","gene2174"
"1202","gene6752"
"1203","gene17248"
"1204","gene837"
"1205","gene11819"
"1206","gene14942"
"1207","gene2472"
"1208","gene20813"
"1209","gene736"
"1210","gene26928"
"1211","gene5153"
"1212","gene15733"
"1213","gene17100"
"1214","gene16644"
"1215","gene18177"
"1216","gene17998"
"1217","gene3284"
"1218","gene10585"
"1219","gene14067"
"1220","gene15601"
"1221","gene5456"
"1222","gene16153"
"1223","gene7170"
"1224","gene22747"
"1225","gene10772"
"1226","gene14041"
"1227","gene3191"
"1228","gene12684"
"1229","gene1584"
"1230","gene2601"
"1231","gene7052"
"1232","gene18717"
"1233","gene781"
"1234","gene2736"
"1235","gene13765"
"1236","gene4622"
"1237","gene10335"
"1238","gene5373"
"1239","gene1287"
"1240","gene20776"
"1241","gene7289"
"1242","gene15928"
"1243","gene16362"
"1244","gene12898"
"1245","gene20192"
"1246","gene9722"
"1247","gene5635"
"1248","gene19294"
"1249","id41745"
"1250","gene9997"
"1251","gene11272"
"1252","gene20846"
"1253","gene15319"
"1254","gene22249"
"1255","gene25505"
"1256","gene9260"
"1257","gene17914"
"1258","gene9263"
"1259","gene20408"
"1260","gene20080"
"1261","gene7461"
"1262","gene21645"
"1263","gene5308"
"1264","gene1759"
"1265","gene10245"
"1266","gene13163"
"1267","gene22412"
"1268","gene14784"
"1269","gene15704"
"1270","gene19019"
"1271","gene20873"
"1272","gene10344"
"1273","gene23123"
"1274","gene20627"
"1275","gene26512"
"1276","gene25160"
"1277","gene3305"
"1278","gene131"
"1279","gene17374"
"1280","gene1363"
"1281","gene16560"
"1282","gene20730"
"1283","gene17854"
"1284","gene4403"
"1285","gene26840"
"1286","gene18305"
"1287","gene4567"
"1288","gene25006"
"1289","gene26052"
"1290","gene18303"
"1291","gene25870"
"1292","gene16388"
"1293","gene15280"
"1294","gene15764"
"1295","gene324"
"1296","gene12575"
"1297","gene25072"
"1298","gene12132"
"1299","gene7391"
"1300","gene25941"
"1301","gene659"
"1302","gene21087"
"1303","gene9801"
"1304","gene12913"
"1305","gene14589"
"1306","gene11421"
"1307","gene14244"
"1308","gene5610"
"1309","gene12818"
"1310","gene5187"
"1311","gene17378"
"1312","gene913"
"1313","gene15449"
"1314","gene11202"
"1315","gene21881"
"1316","gene7083"
"1317","gene2714"
"1318","gene5004"
"1319","gene17751"
"1320","gene16972"
"1321","gene17536"
"1322","gene4391"
"1323","gene1018"
"1324","gene20662"
"1325","gene14818"
"1326","gene2565"
"1327","gene21133"
"1328","gene9316"
"1329","gene671"
"1330","gene10511"
"1331","gene11576"
"1332","gene22064"
"1333","gene1125"
"1334","gene6327"
"1335","gene5811"
"1336","gene1665"
"1337","gene12978"
"1338","gene2110"
"1339","gene1964"
"1340","gene3279"
"1341","gene18326"
"1342","gene848"
"1343","gene26893"
"1344","gene7197"
"1345","gene4135"
"1346","gene25979"
"1347","gene14825"
"1348","gene7386"
"1349","gene18790"
"1350","gene25158"
"1351","gene16218"
"1352","gene17801"
"1353","gene2551"
"1354","gene16844"
"1355","gene5155"
"1356","gene10584"
"1357","gene17273"
"1358","gene23217"
"1359","gene22386"
"1360","gene21048"
"1361","gene6687"
"1362","gene26121"
"1363","gene10503"
"1364","gene15001"
"1365","gene7245"
"1366","gene24212"
"1367","gene20572"
"1368","gene24735"
"1369","gene5715"
"1370","gene7026"
"1371","gene408"
"1372","gene20366"
"1373","gene13370"
"1374","gene14836"
"1375","gene12857"
"1376","gene2955"
"1377","gene16727"
"1378","gene25590"
"1379","gene12012"
"1380","gene26313"
"1381","gene10774"
"1382","gene25672"
"1383","gene2612"
"1384","gene26816"
"1385","gene16723"
"1386","gene15134"
"1387","gene23031"
"1388","gene10548"
"1389","gene16379"
"1390","gene16425"
"1391","gene10597"
"1392","gene10782"
"1393","gene20070"
"1394","gene22626"
"1395","gene18269"
"1396","gene5222"
"1397","gene10544"
"1398","gene17953"
"1399","gene21681"
"1400","gene11439"
"1401","gene6737"
"1402","gene20081"
"1403","gene6527"
"1404","gene6231"
"1405","gene4462"
"1406","gene20653"
"1407","gene838"
"1408","gene24722"
"1409","gene341"
"1410","gene11169"
"1411","gene11200"
"1412","gene20897"
"1413","gene13871"
"1414","gene21357"
"1415","gene16772"
"1416","gene20687"
"1417","gene7031"
"1418","gene24132"
"1419","gene4440"
"1420","gene785"
"1421","gene12688"
"1422","gene15973"
"1423","gene9276"
"1424","gene25902"
"1425","gene20353"
"1426","gene8241"
"1427","gene20669"
"1428","gene26715"
"1429","gene24967"
"1430","gene13410"
"1431","gene5812"
"1432","gene12200"
"1433","gene18863"
"1434","gene11916"
"1435","gene17926"
"1436","gene12089"
"1437","gene18036"
"1438","gene2216"
"1439","gene24591"
"1440","gene10888"
"1441","gene5009"
"1442","gene22953"
"1443","gene5637"
"1444","gene21202"
"1445","gene6947"
"1446","gene25582"
"1447","gene15927"
"1448","gene20171"
"1449","gene6335"
"1450","gene2143"
"1451","gene6743"
"1452","gene12471"
"1453","gene2142"
"1454","gene3329"
"1455","gene14347"
"1456","gene19910"
"1457","gene16745"
"1458","gene5735"
"1459","gene11069"
"1460","gene20384"
"1461","gene7594"
"1462","gene13681"
"1463","gene2158"
"1464","gene13448"
"1465","gene11873"
"1466","gene9302"
"1467","gene17079"
"1468","gene1268"
"1469","gene22918"
"1470","gene4008"
"1471","gene3119"
"1472","gene6564"
"1473","gene9491"
"1474","gene6189"
"1475","gene24106"
"1476","gene15864"
"1477","gene22529"
"1478","gene323"
"1479","gene9599"
"1480","gene2727"
"1481","gene658"
"1482","gene16256"
"1483","gene9600"
"1484","gene1950"
"1485","gene16494"
"1486","gene162"
"1487","gene22296"
"1488","gene14074"
"1489","gene4654"
"1490","gene13069"
"1491","gene14813"
"1492","gene10816"
"1493","gene16736"
"1494","gene3229"
"1495","gene10608"
"1496","gene521"
"1497","gene14015"
"1498","gene17768"
"1499","gene17779"
"1500","gene21527"
"1501","gene1390"
"1502","gene9466"
"1503","gene261"
"1504","gene6246"
"1505","gene11537"
"1506","gene1347"
"1507","gene5575"
"1508","gene20483"
"1509","gene24715"
"1510","gene660"
"1511","gene25142"
"1512","gene551"
"1513","id24655"
"1514","gene13830"
"1515","gene11606"
"1516","gene17545"
"1517","gene17456"
"1518","gene16303"
"1519","gene21852"
"1520","gene7236"
"1521","gene25668"
"1522","gene14311"
"1523","gene11790"
"1524","gene10546"
"1525","gene16151"
"1526","gene17539"
"1527","gene1532"
"1528","gene17546"
"1529","gene22357"
"1530","gene5138"
"1531","gene1543"
"1532","gene17455"
"1533","gene6408"
"1534","gene17975"
"1535","gene20510"
"1536","gene19063"
"1537","gene22120"
"1538","gene15252"
"1539","gene7135"
"1540","gene17398"
"1541","gene13373"
"1542","gene21915"
"1543","gene12619"
"1544","gene1357"
"1545","gene15575"
"1546","gene20843"
"1547","gene12388"
"1548","gene6741"
"1549","gene4577"
"1550","gene21775"
"1551","gene811"
"1552","gene7040"
"1553","gene16542"
"1554","gene14652"
"1555","gene1505"
"1556","gene6260"
"1557","gene18079"
"1558","gene2261"
"1559","gene2409"
"1560","gene3600"
"1561","gene13664"
"1562","gene9841"
"1563","gene14844"
"1564","gene5011"
"1565","gene10768"
"1566","gene17442"
"1567","gene4785"
"1568","gene15343"
"1569","gene10998"
"1570","gene15284"
"1571","gene21757"
"1572","gene15498"
"1573","gene16883"
"1574","gene4227"
"1575","gene11834"
"1576","gene1240"
"1577","gene20850"
"1578","gene10161"
"1579","gene1681"
"1580","gene2340"
"1581","gene16605"
"1582","gene16867"
"1583","gene14755"
"1584","gene4309"
"1585","gene21875"
"1586","gene20694"
"1587","gene18486"
"1588","gene16428"
"1589","gene2536"
"1590","gene13154"
"1591","gene9983"
"1592","gene15912"
"1593","gene17629"
"1594","gene10533"
"1595","gene16654"
"1596","gene9879"
"1597","gene10074"
"1598","gene15141"
"1599","gene10748"
"1600","gene21973"
"1601","gene4209"
"1602","gene23918"
"1603","gene14672"
"1604","gene12410"
"1605","gene12557"
"1606","gene5087"
"1607","gene9802"
"1608","gene22388"
"1609","gene21884"
"1610","gene19864"
"1611","gene10300"
"1612","gene18810"
"1613","gene7469"
"1614","gene20841"
"1615","gene15549"
"1616","gene6434"
"1617","gene11635"
"1618","gene6887"
"1619","gene17540"
"1620","gene12970"
"1621","gene6398"
"1622","gene19885"
"1623","gene662"
"1624","gene9666"
"1625","gene9386"
"1626","id50261"
"1627","gene15059"
"1628","gene835"
"1629","id41763"
"1630","gene19852"
"1631","gene15661"
"1632","gene16946"
"1633","gene2469"
"1634","gene12141"
"1635","gene13587"
"1636","gene14208"
"1637","gene26089"
"1638","gene15741"
"1639","gene22409"
"1640","gene15564"
"1641","gene6480"
"1642","gene1111"
"1643","gene23189"
"1644","gene25427"
"1645","gene6758"
"1646","gene23163"
"1647","gene5619"
"1648","gene11467"
"1649","gene21880"
"1650","gene1651"
"1651","gene20546"
"1652","gene5379"
"1653","gene9045"
"1654","gene25217"
"1655","gene16368"
"1656","gene15128"
"1657","gene18169"
"1658","gene2849"
"1659","gene3496"
"1660","gene461"
"1661","gene24117"
"1662","gene2904"
"1663","gene25455"
"1664","gene9945"
"1665","gene430"
"1666","gene12789"
"1667","gene24527"
"1668","gene25553"
"1669","gene24923"
"1670","gene16902"
"1671","gene24838"
"1672","gene24817"
"1673","gene24702"
"1674","gene24706"
"1675","gene11460"
"1676","gene15103"
"1677","gene5658"
"1678","gene23554"
"1679","gene19215"
"1680","gene8220"
"1681","gene24161"
"1682","gene9170"
"1683","gene25109"
"1684","gene15618"
"1685","gene24211"
"1686","gene1101"
"1687","gene3925"
"1688","gene20538"
"1689","gene25325"
"1690","gene25558"
"1691","gene13517"
"1692","gene25313"
"1693","gene1732"
"1694","gene5994"
"1695","gene5216"
"1696","gene12545"
"1697","gene20103"
"1698","gene19201"
"1699","gene26138"
"1700","gene21828"
"1701","gene6275"
"1702","gene18719"
"1703","gene11325"
"1704","gene5578"
"1705","gene7333"
"1706","gene1308"
"1707","gene3784"
"1708","gene13484"
"1709","gene17814"
"1710","gene17256"
"1711","gene2457"
"1712","gene906"
"1713","gene13572"
"1714","gene16005"
"1715","gene10128"
"1716","gene4180"
"1717","gene13496"
"1718","gene4543"
"1719","gene5642"
"1720","gene24704"
"1721","gene3817"
"1722","gene3835"
"1723","gene22576"
"1724","gene13536"
"1725","gene5614"
"1726","gene22236"
"1727","gene20295"
"1728","gene21444"
"1729","gene5849"
"1730","gene1758"
"1731","gene26282"
"1732","gene12529"
"1733","gene140"
"1734","gene21882"
"1735","gene14893"
"1736","gene22173"
"1737","gene449"
"1738","gene4797"
"1739","gene24468"
"1740","gene11155"
"1741","gene5248"
"1742","gene17042"
"1743","gene2116"
"1744","gene13622"
"1745","gene10404"
"1746","gene24951"
"1747","gene13621"
"1748","gene20860"
"1749","gene10268"
"1750","gene14139"
"1751","gene26786"
"1752","gene20209"
"1753","gene10884"
"1754","gene14357"
"1755","gene26679"
"1756","gene14762"
"1757","gene6650"
"1758","gene17477"
"1759","gene1090"
"1760","gene16436"
"1761","gene21323"
"1762","gene14827"
"1763","gene18168"
"1764","gene5007"
"1765","gene16886"
"1766","gene21253"
"1767","gene25292"
"1768","gene22498"
"1769","gene23080"
"1770","gene1036"
"1771","gene22580"
"1772","gene8186"
"1773","gene13744"
"1774","gene9299"
"1775","gene25248"
"1776","gene23579"
"1777","gene22995"
"1778","gene11540"
"1779","gene19093"
"1780","gene231"
"1781","gene793"
"1782","gene22259"
"1783","gene25739"
"1784","gene25984"
"1785","gene4600"
"1786","gene25170"
"1787","gene8311"
"1788","gene1352"
"1789","gene15109"
"1790","gene13619"
"1791","gene26009"
"1792","gene17117"
"1793","gene13599"
"1794","gene23227"
"1795","gene11422"
"1796","gene12034"
"1797","gene20240"
"1798","gene22123"
"1799","gene12678"
"1800","gene4298"
"1801","gene25949"
"1802","gene19625"
"1803","gene23337"
"1804","gene20921"
"1805","gene26889"
"1806","gene7437"
"1807","gene9364"
"1808","gene21245"
"1809","gene15101"
"1810","gene19850"
"1811","gene25286"
"1812","gene8239"
"1813","gene9458"
"1814","gene5701"
"1815","gene17115"
"1816","gene10272"
"1817","gene10672"
"1818","gene6109"
"1819","gene23934"
"1820","gene3232"
"1821","gene7270"
"1822","gene15435"
"1823","gene3267"
"1824","gene1521"
"1825","gene614"
"1826","gene25910"
"1827","gene7496"
"1828","gene14995"
"1829","gene615"
"1830","gene4204"
"1831","gene11039"
"1832","gene18852"
"1833","gene26210"
"1834","gene15551"
"1835","gene22794"
"1836","gene18260"
"1837","gene22790"
"1838","gene3994"
"1839","gene24320"
"1840","gene2880"
"1841","gene21955"
"1842","gene6612"
"1843","gene22216"
"1844","gene26395"
"1845","gene26355"
"1846","gene22225"
"1847","gene24911"
"1848","gene11652"
"1849","gene6346"
"1850","gene5861"
"1851","gene9157"
"1852","gene11430"
"1853","gene25843"
"1854","gene23179"
"1855","gene12269"
"1856","gene6686"
"1857","gene5484"
"1858","gene7466"
"1859","gene4411"
"1860","gene7211"
"1861","gene24078"
"1862","gene18623"
"1863","gene18628"
"1864","gene14231"
"1865","gene18400"
"1866","gene3885"
"1867","gene15329"
"1868","gene4342"
"1869","gene17434"
"1870","gene1247"
"1871","gene12617"
"1872","gene14680"
"1873","gene16635"
"1874","gene12849"
"1875","gene14936"
"1876","gene12246"
"1877","gene21296"
"1878","gene21225"
"1879","gene980"
"1880","gene12559"
"1881","gene2378"
"1882","gene16612"
"1883","gene4640"
"1884","gene15513"
"1885","gene4178"
"1886","gene25"
"1887","gene25049"
"1888","gene22284"
"1889","gene205"
"1890","gene11156"
"1891","gene7240"
"1892","gene5732"
"1893","gene11573"
"1894","gene17892"
"1895","gene20922"
"1896","gene12380"
"1897","gene22514"
"1898","gene23842"
"1899","gene17544"
"1900","gene1942"
"1901","gene14610"
"1902","gene14339"
"1903","gene7235"
"1904","gene2701"
"1905","gene18614"
"1906","gene22337"
"1907","gene11386"
"1908","gene2830"
"1909","gene12732"
"1910","gene7078"
"1911","gene6885"
"1912","gene22464"
"1913","gene10590"
"1914","gene5816"
"1915","gene19925"
"1916","gene1350"
"1917","gene4655"
"1918","gene1228"
"1919","gene12708"
"1920","gene21237"
"1921","gene20214"
"1922","gene13696"
"1923","gene19692"
"1924","gene26319"
"1925","gene6085"
"1926","gene10547"
"1927","gene21226"
"1928","gene17053"
"1929","gene26792"
"1930","gene24513"
"1931","gene8254"
"1932","gene10972"
"1933","gene25314"
"1934","gene3441"
"1935","gene25161"
"1936","gene24858"
"1937","gene5797"
"1938","gene19344"
"1939","gene26153"
"1940","gene4973"
"1941","gene15953"
"1942","gene15662"
"1943","gene24417"
"1944","gene392"
"1945","gene6909"
