"","liv_degs_uni"
"1","gene14078"
"2","gene299"
"3","gene1635"
"4","gene18533"
"5","gene1154"
"6","gene23919"
"7","gene10037"
"8","gene339"
"9","gene23316"
"10","gene4773"
"11","gene10661"
"12","gene669"
"13","gene23918"
"14","gene340"
"15","gene16681"
"16","gene11352"
"17","gene24756"
"18","gene24053"
"19","gene20903"
"20","gene22986"
"21","gene16711"
"22","gene5862"
"23","gene19234"
"24","gene22979"
"25","gene10376"
"26","gene1517"
"27","gene17187"
"28","gene22241"
"29","gene14141"
"30","gene5618"
"31","gene18518"
"32","gene16189"
"33","gene17871"
"34","gene14784"
"35","gene23568"
"36","gene18825"
"37","gene4959"
"38","gene15714"
"39","gene3300"
"40","gene12875"
"41","gene3817"
"42","gene1529"
"43","gene3618"
"44","gene1664"
"45","gene2311"
"46","gene8296"
"47","gene19055"
"48","gene9794"
"49","gene12799"
"50","gene311"
"51","gene16861"
"52","gene1391"
"53","gene18044"
"54","gene6988"
"55","gene2212"
"56","gene8308"
"57","gene17877"
"58","gene18875"
"59","gene8297"
"60","gene1341"
"61","gene4522"
"62","gene13602"
"63","gene24943"
"64","gene353"
"65","gene1731"
"66","gene383"
"67","gene3609"
"68","gene15003"
"69","gene5465"
"70","gene16709"
"71","gene15831"
"72","gene18440"
"73","gene8292"
"74","gene25491"
"75","gene25583"
"76","gene19853"
"77","gene6467"
"78","gene8302"
"79","gene20083"
"80","gene21029"
"81","gene14563"
"82","gene16202"
"83","gene1061"
"84","gene12612"
"85","gene3475"
"86","gene1717"
"87","gene18460"
"88","gene17524"
"89","gene22761"
"90","gene14837"
"91","gene16198"
"92","gene24562"
"93","gene16667"
"94","gene17786"
"95","gene9349"
"96","gene10704"
"97","gene365"
"98","gene26551"
"99","gene18182"
"100","gene22228"
"101","gene17426"
"102","gene21942"
"103","gene24473"
"104","gene23115"
"105","gene11940"
"106","gene17440"
"107","gene15746"
"108","gene342"
"109","gene17020"
"110","gene14540"
"111","gene4706"
"112","gene16819"
"113","gene21979"
"114","gene20975"
"115","gene4666"
"116","gene15984"
"117","gene4775"
"118","gene13976"
"119","gene24752"
"120","gene12164"
"121","gene20029"
"122","gene767"
"123","gene12610"
"124","gene3880"
"125","gene10784"
"126","gene16969"
"127","gene4587"
"128","gene819"
"129","gene14389"
"130","gene14184"
"131","gene24563"
"132","gene6561"
"133","gene14054"
"134","gene18768"
"135","gene9900"
"136","gene24474"
"137","gene3326"
"138","gene11905"
"139","gene12350"
"140","gene388"
"141","gene21711"
"142","gene6649"
"143","gene16993"
"144","gene18447"
"145","gene1871"
"146","gene3452"
"147","gene18326"
"148","gene4157"
"149","gene6320"
"150","gene16673"
"151","gene18090"
"152","gene15654"
"153","gene14405"
"154","gene3451"
"155","gene13613"
"156","gene10644"
"157","gene4864"
"158","gene17815"
"159","gene4264"
"160","gene17834"
"161","gene4234"
"162","gene1116"
"163","gene6759"
"164","gene21732"
"165","gene20872"
"166","gene17335"
"167","gene2692"
"168","gene2031"
"169","gene21031"
"170","gene19172"
"171","gene2261"
"172","gene12466"
"173","gene20654"
"174","gene23113"
"175","gene10213"
"176","gene19848"
"177","gene3241"
"178","gene5085"
"179","gene11061"
"180","gene8291"
"181","gene9103"
"182","gene9613"
"183","gene14044"
"184","gene17779"
"185","gene9351"
"186","gene17309"
"187","gene3512"
"188","gene12958"
"189","gene18068"
"190","gene6145"
"191","gene1505"
"192","gene4925"
"193","gene9440"
"194","gene9261"
"195","gene3804"
"196","gene862"
"197","gene7297"
"198","gene22726"
"199","gene3798"
"200","gene2448"
"201","gene9916"
"202","gene1299"
"203","gene728"
"204","gene14391"
"205","gene14462"
"206","gene11079"
"207","gene11188"
"208","gene1869"
"209","gene12681"
"210","gene3822"
"211","gene1236"
"212","gene7064"
"213","gene4591"
"214","gene5154"
"215","gene4406"
"216","gene5106"
"217","gene15552"
"218","gene1051"
"219","gene10284"
"220","gene25050"
"221","gene10340"
"222","gene6755"
"223","gene14117"
"224","gene7302"
"225","gene12104"
"226","gene6937"
"227","gene2285"
"228","gene24052"
"229","gene20186"
"230","gene6255"
"231","gene1067"
"232","gene2351"
"233","gene15662"
"234","gene4937"
"235","gene13750"
"236","gene952"
"237","gene13123"
"238","gene24106"
"239","gene7200"
"240","gene9200"
"241","gene4151"
"242","gene3926"
"243","gene4247"
"244","gene21845"
"245","gene13603"
"246","gene4240"
"247","gene2533"
"248","gene854"
"249","gene17756"
"250","gene8387"
"251","gene11060"
"252","gene18677"
"253","gene12195"
"254","gene16172"
"255","gene24572"
"256","gene13932"
"257","gene14937"
"258","gene4232"
"259","gene4479"
"260","gene14684"
"261","gene6549"
"262","gene6512"
"263","gene1170"
"264","gene9447"
"265","gene3454"
"266","gene10787"
"267","gene5996"
"268","gene18181"
"269","gene17778"
"270","gene4777"
"271","gene6831"
"272","gene757"
"273","gene11080"
"274","gene20084"
"275","gene13062"
"276","gene20792"
"277","gene17771"
"278","gene13868"
"279","gene15031"
"280","gene2153"
"281","gene4541"
"282","gene21945"
"283","gene9501"
"284","gene363"
"285","gene4134"
"286","gene2741"
"287","gene24045"
"288","gene1239"
"289","gene20824"
"290","gene13920"
"291","gene18705"
"292","gene4061"
"293","gene4812"
"294","gene6381"
"295","gene3851"
"296","gene4235"
"297","gene5065"
"298","gene13053"
"299","gene2806"
"300","gene7062"
"301","gene12097"
"302","gene3593"
"303","gene5998"
"304","gene22625"
"305","gene25688"
"306","gene13122"
"307","gene10643"
"308","gene15153"
"309","gene16980"
"310","gene4909"
"311","gene12252"
"312","gene7085"
"313","gene15651"
"314","gene16944"
"315","gene3455"
"316","gene12336"
"317","gene1235"
"318","gene10120"
"319","gene9097"
"320","gene21453"
"321","gene10029"
"322","gene6979"
"323","gene16655"
"324","gene16871"
"325","gene10747"
"326","gene12049"
"327","gene16206"
"328","gene16406"
"329","gene9522"
"330","gene15137"
"331","gene18489"
"332","gene6947"
"333","gene18693"
"334","gene18053"
"335","gene25667"
"336","gene16968"
"337","gene3485"
"338","gene10944"
"339","gene10813"
"340","gene14223"
"341","gene17953"
"342","gene14116"
"343","gene25498"
"344","gene12354"
"345","gene14322"
"346","gene4402"
"347","gene15664"
"348","gene2931"
"349","gene22494"
"350","gene4008"
"351","gene14496"
"352","gene26251"
"353","gene15663"
"354","gene17234"
"355","gene25693"
"356","gene19914"
"357","gene21862"
"358","gene24307"
"359","gene10675"
"360","gene14673"
"361","gene7199"
"362","gene11190"
"363","gene19265"
"364","gene15433"
"365","gene184"
"366","gene20036"
"367","gene19266"
"368","gene6001"
"369","gene2549"
"370","gene4486"
"371","gene155"
"372","gene19191"
"373","gene24286"
"374","gene16698"
"375","gene22010"
"376","gene2152"
"377","gene1403"
"378","gene23444"
"379","gene4697"
"380","gene1705"
"381","gene20321"
"382","gene23577"
"383","gene21931"
"384","gene22057"
"385","gene4129"
"386","gene929"
"387","gene21316"
"388","gene3592"
"389","gene5342"
"390","gene17288"
"391","gene18514"
"392","gene10134"
"393","gene607"
"394","gene25563"
"395","gene16697"
"396","gene9182"
"397","gene15907"
"398","gene6166"
"399","gene10824"
"400","gene4636"
"401","gene1783"
"402","gene18330"
"403","gene22488"
"404","gene1513"
"405","gene3499"
"406","gene3218"
"407","gene6627"
"408","gene12454"
"409","gene14997"
"410","gene19267"
"411","gene15692"
"412","gene12007"
"413","gene25976"
"414","gene1941"
"415","gene13991"
"416","gene1015"
"417","gene2911"
"418","gene14422"
"419","gene18548"
"420","gene17055"
"421","gene20897"
"422","gene24637"
"423","gene5823"
"424","gene3802"
"425","gene16254"
"426","gene22098"
"427","gene19911"
"428","gene24397"
"429","gene13619"
"430","gene2676"
"431","gene4854"
"432","gene5357"
"433","gene9272"
"434","gene18031"
"435","gene23985"
"436","gene15001"
"437","gene16639"
"438","gene16747"
"439","gene259"
"440","gene13921"
"441","gene16742"
"442","gene4226"
"443","gene7579"
"444","gene20563"
"445","gene6079"
"446","gene19013"
"447","gene3525"
"448","gene2529"
"449","gene26150"
"450","gene24276"
"451","gene18022"
"452","gene24435"
"453","gene20451"
"454","gene11069"
"455","gene7329"
"456","gene23937"
"457","gene16733"
"458","gene20419"
"459","gene12821"
"460","gene17424"
"461","gene11070"
"462","gene4863"
"463","gene26074"
"464","gene6365"
"465","gene1606"
"466","gene2055"
"467","gene9606"
"468","gene11959"
"469","gene13946"
"470","gene12495"
"471","gene25946"
"472","gene12608"
"473","gene15758"
"474","gene14080"
"475","gene4170"
"476","gene16204"
"477","gene5159"
"478","gene18296"
"479","gene6470"
"480","gene354"
"481","gene18731"
"482","gene11154"
"483","gene4007"
"484","gene1765"
"485","gene3280"
"486","gene2453"
"487","gene18703"
"488","gene5448"
"489","gene21576"
"490","gene25054"
"491","gene7040"
"492","gene8386"
"493","gene15495"
"494","gene16669"
"495","gene17622"
"496","gene1071"
"497","gene15985"
"498","gene15715"
"499","gene22337"
"500","gene10483"
"501","gene17024"
"502","gene23118"
"503","gene2674"
"504","gene1266"
"505","gene14599"
"506","gene4592"
"507","gene6772"
"508","gene3796"
"509","gene7453"
"510","gene11873"
"511","gene3856"
"512","gene6247"
"513","gene22206"
"514","gene4299"
"515","gene14640"
"516","gene16023"
"517","gene20384"
"518","gene7591"
"519","gene23110"
"520","gene8928"
"521","gene12310"
"522","gene9127"
"523","gene19190"
"524","gene23868"
"525","gene5077"
"526","gene6598"
"527","gene1140"
"528","gene19323"
"529","gene25293"
"530","gene15180"
"531","gene2736"
"532","gene19239"
"533","gene16428"
"534","gene11262"
"535","gene12655"
"536","gene1822"
"537","gene6399"
"538","gene16734"
"539","gene1367"
"540","gene2503"
"541","gene20147"
"542","gene20862"
"543","gene12647"
"544","gene13457"
"545","gene7254"
"546","gene4617"
"547","gene14300"
"548","gene15325"
"549","gene22723"
"550","gene10309"
"551","gene9610"
"552","gene20614"
"553","gene22740"
"554","gene19228"
"555","gene1863"
"556","gene4465"
"557","gene1009"
"558","gene1940"
"559","gene19163"
"560","gene19189"
"561","gene18149"
"562","gene26253"
"563","gene10779"
"564","gene20594"
"565","gene13030"
"566","gene24620"
"567","gene9101"
"568","gene26472"
"569","gene17235"
"570","gene18343"
"571","gene11912"
"572","gene14292"
"573","gene5286"
"574","gene16590"
"575","gene19903"
"576","gene2780"
"577","gene7593"
"578","gene16404"
"579","gene262"
"580","gene25482"
"581","gene12333"
"582","gene15473"
"583","gene4393"
"584","gene17379"
"585","gene2035"
"586","gene16745"
"587","gene23031"
"588","gene26077"
"589","gene13263"
"590","gene25656"
"591","gene12976"
"592","gene14940"
"593","gene21971"
"594","gene23039"
"595","gene17941"
"596","gene1159"
"597","gene4705"
"598","gene11050"
"599","gene19807"
"600","gene4054"
"601","gene2937"
"602","gene6527"
"603","gene3959"
"604","gene3961"
"605","gene11180"
"606","gene17870"
"607","gene23040"
"608","gene24594"
"609","gene3301"
"610","gene10653"
"611","gene17529"
"612","gene12055"
"613","gene21211"
"614","gene12243"
"615","gene6257"
"616","gene24193"
"617","gene2530"
"618","gene20337"
"619","gene17910"
"620","gene26774"
"621","gene16914"
"622","gene23042"
"623","gene4272"
"624","gene23036"
"625","gene6375"
"626","gene14810"
"627","gene6526"
"628","gene12421"
"629","gene1682"
"630","gene7235"
"631","gene10768"
"632","gene17277"
"633","gene13423"
"634","gene25797"
"635","gene1565"
"636","gene22972"
"637","gene13416"
"638","gene5305"
"639","gene5037"
"640","gene22570"
"641","rna46612"
"642","gene6941"
"643","gene135"
"644","gene12758"
"645","gene5257"
"646","gene19019"
"647","gene16677"
"648","gene13468"
"649","gene6753"
"650","gene11764"
"651","gene23330"
"652","gene19306"
"653","gene13337"
"654","gene20894"
"655","gene10406"
"656","gene16459"
"657","gene19336"
"658","gene24441"
"659","gene17758"
"660","gene6743"
"661","gene20637"
"662","gene26891"
"663","gene20602"
"664","gene20638"
"665","gene10865"
"666","gene6459"
"667","gene7415"
"668","gene21707"
"669","gene24554"
"670","gene7209"
"671","gene26124"
"672","gene20636"
"673","gene17088"
"674","gene20635"
"675","gene13548"
"676","gene25219"
"677","gene25945"
"678","gene11112"
"679","gene24553"
"680","gene22469"
"681","gene3160"
"682","gene17486"
"683","gene19288"
"684","rna46623"
"685","gene13377"
"686","gene16304"
"687","gene4500"
"688","gene5134"
"689","gene11788"
"690","gene17475"
"691","gene18495"
"692","gene4373"
"693","gene12851"
"694","gene18711"
"695","gene3230"
"696","gene18115"
"697","gene19168"
"698","gene18270"
"699","gene24282"
"700","gene3919"
"701","gene25488"
"702","gene9453"
"703","gene15280"
"704","gene17868"
"705","gene18842"
"706","gene25589"
"707","gene6377"
"708","gene9082"
"709","gene7251"
"710","gene7457"
"711","gene16411"
"712","gene22195"
"713","gene8251"
"714","gene21263"
"715","gene7485"
"716","gene25487"
"717","gene13549"
"718","gene25871"
"719","gene12552"
"720","gene26284"
"721","gene17628"
"722","gene22139"
"723","gene25874"
"724","gene276"
"725","gene5325"
"726","gene11217"
"727","gene10760"
"728","gene16355"
"729","gene11565"
"730","gene11645"
"731","gene18029"
"732","gene22293"
"733","gene15549"
"734","gene18952"
"735","gene11171"
"736","gene25485"
"737","gene24888"
"738","gene3115"
"739","gene5575"
"740","gene17167"
"741","gene23188"
"742","gene17905"
"743","gene1891"
"744","gene16378"
"745","gene16729"
"746","gene22296"
"747","gene111"
"748","gene5223"
"749","gene24"
"750","gene3934"
"751","gene4976"
"752","gene24360"
"753","gene4791"
"754","gene17990"
"755","gene18354"
"756","gene18521"
"757","gene10486"
"758","gene2078"
"759","gene11945"
"760","gene3466"
"761","gene1345"
"762","gene7120"
"763","gene2165"
"764","gene25191"
"765","gene12135"
"766","gene22566"
"767","gene15033"
"768","rna46626"
"769","gene13255"
"770","gene1344"
"771","gene5579"
"772","gene777"
"773","gene21046"
"774","gene5209"
"775","gene13936"
"776","gene11083"
"777","gene12705"
"778","gene16573"
"779","gene4517"
"780","gene17600"
"781","gene11437"
"782","gene1726"
"783","gene1522"
"784","gene6228"
"785","gene12136"
"786","gene19148"
"787","gene25873"
"788","gene13189"
"789","gene12707"
"790","gene13983"
"791","gene18303"
"792","gene5297"
"793","gene22231"
"794","gene464"
"795","gene5080"
"796","gene21680"
"797","gene6120"
"798","gene18272"
"799","gene7141"
"800","gene11575"
"801","gene12819"
"802","gene26962"
"803","gene10640"
"804","gene6883"
"805","gene23531"
"806","gene23227"
"807","gene15565"
"808","gene23916"
"809","gene20049"
"810","gene25805"
"811","gene15148"
"812","gene16975"
"813","gene14022"
"814","gene14066"
"815","gene18831"
"816","gene24433"
"817","gene3185"
"818","gene1882"
"819","gene19821"
"820","gene24031"
"821","gene7250"
"822","gene9325"
"823","gene9891"
"824","gene13838"
"825","gene21705"
"826","gene26175"
"827","gene13814"
"828","gene21297"
"829","gene22742"
"830","gene15839"
"831","gene25118"
"832","gene9570"
"833","gene23863"
"834","gene2942"
"835","gene6885"
"836","gene10419"
"837","gene11563"
"838","gene15497"
"839","gene18269"
"840","gene22453"
"841","gene10571"
"842","gene5483"
"843","gene5009"
"844","gene22109"
"845","gene25273"
"846","gene26592"
"847","gene11367"
"848","gene23437"
"849","gene11067"
"850","gene23391"
"851","gene9073"
"852","gene6416"
"853","gene17166"
"854","gene24954"
"855","gene5768"
"856","gene8187"
"857","gene7005"
"858","gene1532"
"859","gene18378"
"860","gene10087"
"861","gene7481"
"862","gene15150"
"863","gene16889"
"864","gene3146"
"865","gene17874"
"866","gene4632"
"867","gene1072"
"868","gene5455"
"869","gene19243"
"870","gene18367"
"871","gene25815"
"872","gene26625"
"873","gene16192"
"874","gene18381"
"875","gene25948"
"876","gene26763"
"877","gene16601"
"878","gene13620"
"879","gene20196"
"880","gene22933"
"881","gene3268"
"882","gene25612"
"883","gene9812"
"884","gene4223"
"885","gene9693"
"886","gene21685"
"887","gene650"
"888","gene20026"
"889","gene23014"
"890","gene2175"
"891","gene26313"
"892","gene1242"
"893","gene4180"
"894","gene13583"
"895","gene22022"
"896","gene6986"
"897","gene22524"
"898","gene1679"
"899","gene10265"
"900","gene1680"
"901","gene3239"
"902","gene16641"
"903","gene23995"
"904","gene11787"
"905","gene17102"
"906","gene3152"
"907","gene11272"
"908","gene19899"
"909","gene8219"
"910","gene14652"
"911","gene21643"
"912","gene15516"
"913","gene25253"
"914","gene2143"
"915","gene16541"
"916","gene16542"
"917","gene3289"
"918","gene24564"
"919","gene16152"
"920","gene1689"
"921","gene6407"
"922","gene11057"
"923","gene3443"
"924","gene230"
"925","gene3402"
