"","lun_degs_uni"
"1","gene18367"
"2","gene18875"
"3","gene25815"
"4","gene15903"
"5","gene11719"
"6","gene26543"
"7","gene25948"
"8","gene18328"
"9","gene23504"
"10","gene24446"
"11","gene266"
"12","gene15677"
"13","gene1555"
"14","gene22994"
"15","gene9999"
"16","gene12967"
"17","gene12684"
"18","gene13135"
"19","gene26721"
"20","gene23338"
"21","gene5058"
"22","gene17350"
"23","gene9193"
"24","gene12625"
"25","gene18714"
"26","gene24071"
"27","gene13836"
"28","gene7231"
"29","gene21647"
"30","gene24856"
"31","gene16538"
"32","gene18596"
"33","gene17827"
"34","gene22911"
"35","gene20685"
"36","gene9158"
"37","gene24344"
"38","gene22632"
"39","gene4953"
"40","gene17638"
"41","gene11347"
"42","gene7121"
"43","gene9554"
"44","gene4341"
"45","gene10805"
"46","gene17978"
"47","gene11088"
"48","gene10361"
"49","gene7415"
"50","gene21394"
"51","gene21685"
"52","gene23000"
"53","gene19021"
"54","gene24834"
"55","gene20908"
"56","gene18785"
"57","gene597"
"58","gene10378"
"59","gene3257"
"60","gene11048"
"61","gene2423"
"62","gene12470"
"63","gene19169"
"64","gene15120"
"65","gene23330"
"66","gene10406"
"67","gene24433"
"68","gene14723"
"69","gene8187"
"70","gene10615"
"71","gene20640"
"72","gene10865"
"73","gene9598"
"74","gene14121"
"75","gene25874"
"76","gene14245"
"77","gene20602"
"78","gene10019"
"79","gene17199"
"80","gene23524"
"81","gene5009"
"82","gene12812"
"83","gene20635"
"84","gene20636"
"85","gene13018"
"86","gene25797"
"87","gene10619"
"88","gene21527"
"89","gene18691"
"90","gene13376"
"91","gene13422"
"92","gene11878"
"93","gene24564"
"94","gene6118"
"95","gene855"
"96","gene25881"
"97","gene13157"
"98","gene19027"
"99","gene25522"
"100","gene17716"
"101","gene6305"
"102","gene14711"
"103","gene14904"
"104","gene11126"
"105","gene1468"
"106","gene18769"
"107","gene14886"
"108","gene16854"
"109","gene20274"
"110","gene14786"
"111","gene1489"
"112","gene12396"
"113","gene16750"
"114","gene2018"
"115","gene6955"
"116","gene9096"
"117","gene13726"
"118","gene14816"
"119","gene1800"
"120","gene25118"
"121","gene5704"
"122","gene12188"
"123","gene17376"
"124","gene25707"
"125","gene16853"
"126","gene21973"
"127","gene9133"
"128","gene13421"
"129","gene12753"
"130","gene5621"
"131","gene14817"
"132","gene1682"
"133","gene2799"
"134","gene6211"
"135","gene23016"
"136","gene25485"
"137","gene16928"
"138","gene10525"
"139","gene12752"
"140","gene26746"
"141","gene5588"
"142","gene22498"
"143","gene10355"
"144","gene6307"
"145","gene11303"
"146","gene12677"
"147","gene4431"
"148","gene24707"
"149","gene2680"
"150","gene25865"
"151","gene5532"
"152","gene15392"
"153","gene12798"
"154","gene20194"
"155","gene19244"
"156","gene3488"
"157","gene14314"
"158","rna46634"
"159","gene19243"
"160","gene22979"
"161","gene11051"
"162","gene22986"
"163","gene21109"
"164","gene6001"
"165","gene9007"
"166","gene23116"
"167","gene6886"
"168","gene13614"
"169","gene13218"
"170","gene19172"
"171","gene791"
"172","gene21979"
"173","gene17752"
"174","gene1236"
"175","gene5342"
"176","gene22010"
"177","gene4697"
"178","gene16655"
"179","gene3856"
"180","gene19285"
"181","gene16654"
"182","gene24752"
"183","gene11483"
"184","gene22594"
"185","gene15153"
"186","gene9182"
"187","gene15642"
"188","gene7302"
"189","gene10213"
"190","gene22145"
"191","gene1116"
"192","gene12821"
"193","gene5154"
"194","gene5998"
"195","gene12350"
"196","gene26150"
"197","gene24307"
"198","gene26699"
"199","gene3485"
"200","gene12917"
"201","gene6831"
"202","gene26074"
"203","gene3804"
"204","gene14405"
"205","gene3451"
"206","gene4406"
"207","gene20824"
"208","gene14937"
"209","gene6772"
"210","gene23413"
"211","gene6512"
"212","gene9103"
"213","gene15651"
"214","gene18693"
"215","gene388"
"216","gene12333"
"217","gene18703"
"218","gene15730"
"219","gene6755"
"220","gene13733"
"221","gene5040"
"222","gene13174"
"223","gene9501"
"224","gene15906"
"225","gene18068"
"226","gene5220"
"227","gene11055"
"228","gene21975"
"229","gene15433"
"230","gene15630"
"231","gene23988"
"232","gene17778"
"233","gene25611"
"234","gene17379"
"235","gene160"
"236","gene5268"
"237","gene14936"
"238","gene19189"
"239","gene4522"
"240","gene19848"
"241","gene20614"
"242","gene2806"
"243","gene868"
"244","gene3798"
"245","gene25053"
"246","gene6145"
"247","gene17771"
"248","gene8291"
"249","gene15787"
"250","gene16742"
"251","gene4592"
"252","gene11641"
"253","gene9443"
"254","gene6365"
"255","gene9705"
"256","gene4863"
"257","gene7591"
"258","gene11070"
"259","gene14999"
"260","gene11069"
"261","gene9916"
"262","gene21058"
"263","gene18153"
"264","gene5996"
"265","gene1863"
"266","gene7453"
"267","gene24276"
"268","gene16639"
"269","gene19914"
"270","gene17756"
"271","gene24435"
"272","gene2932"
"273","gene19104"
"274","gene21453"
"275","gene3982"
"276","gene8302"
"277","gene15948"
"278","gene15662"
"279","gene20451"
"280","gene10072"
"281","gene18858"
"282","gene16734"
"283","gene5735"
"284","gene22488"
"285","gene23106"
"286","gene1411"
"287","gene20321"
"288","gene1239"
"289","gene4288"
"290","gene20433"
"291","gene24045"
"292","gene20084"
"293","gene820"
"294","gene10926"
"295","gene1762"
"296","gene18768"
"297","gene10924"
"298","gene16748"
"299","gene13921"
"300","gene7254"
"301","gene3499"
"302","gene24474"
"303","gene6807"
"304","gene17234"
"305","gene18447"
"306","gene15654"
"307","gene2152"
"308","gene4157"
"309","gene6320"
"310","gene2529"
"311","gene6255"
"312","gene15758"
"313","gene23113"
"314","gene18381"
"315","gene19190"
"316","gene1067"
"317","gene24675"
"318","gene18451"
"319","gene24943"
"320","gene14640"
"321","gene25498"
"322","gene8402"
"323","gene23495"
"324","gene12042"
"325","gene8386"
"326","gene3454"
"327","gene3455"
"328","gene24572"
"329","gene7085"
"330","gene19013"
"331","gene4902"
"332","gene20036"
"333","gene15137"
"334","gene21711"
"335","gene5448"
"336","gene4670"
"337","gene13868"
"338","gene21118"
"339","gene20186"
"340","gene8235"
"341","gene9200"
"342","gene25054"
"343","gene4299"
"344","gene10944"
"345","gene12049"
"346","gene25946"
"347","gene14044"
"348","gene4134"
"349","gene16944"
"350","gene8387"
"351","gene11188"
"352","gene20833"
"353","gene10824"
"354","gene18489"
"355","gene4234"
"356","gene4235"
"357","gene4587"
"358","gene3822"
"359","gene18181"
"360","gene4061"
"361","gene25688"
"362","gene1760"
"363","gene2741"
"364","gene6102"
"365","gene11061"
"366","gene5106"
"367","gene4812"
"368","gene4925"
"369","gene20029"
"370","gene10365"
"371","gene11079"
"372","gene16871"
"373","gene17059"
"374","gene12195"
"375","gene25976"
"376","gene5065"
"377","gene19040"
"378","gene22263"
"379","gene16669"
"380","gene18296"
"381","gene20384"
"382","gene6947"
"383","gene10340"
"384","gene2533"
"385","gene1170"
"386","gene23033"
"387","gene13920"
"388","gene23864"
"389","gene4705"
"390","gene9447"
"391","gene4669"
"392","gene16819"
"393","gene17941"
"394","gene13122"
"395","gene3851"
"396","gene7200"
"397","gene677"
"398","gene230"
"399","gene24162"
"400","gene23110"
"401","gene6573"
"402","gene1869"
"403","gene4777"
"404","gene11060"
"405","gene11218"
"406","gene9797"
"407","gene15985"
"408","gene2351"
"409","gene26499"
"410","gene15928"
"411","gene19294"
"412","gene11422"
"413","gene836"
"414","gene19033"
"415","gene22271"
"416","gene20083"
"417","gene21066"
"418","gene1717"
"419","gene19237"
"420","gene344"
"421","gene21444"
"422","gene19327"
"423","gene21447"
"424","gene340"
"425","gene10691"
"426","gene339"
"427","gene11541"
"428","gene2500"
"429","gene9259"
"430","gene14272"
"431","gene20038"
"432","gene25583"
"433","gene23102"
"434","gene10787"
"435","gene14292"
"436","gene21946"
"437","gene341"
"438","gene23454"
"439","gene4264"
"440","gene9246"
"441","gene23035"
"442","gene19163"
"443","gene23868"
"444","gene16673"
"445","gene767"
"446","gene23031"
"447","gene23112"
"448","gene5465"
"449","gene13123"
"450","gene16914"
"451","gene13602"
"452","gene13613"
"453","gene9349"
"454","gene1718"
"455","gene17335"
"456","gene4232"
"457","gene24473"
"458","gene17877"
"459","gene3867"
"460","gene4828"
"461","gene5086"
"462","gene23115"
"463","gene24562"
"464","gene16993"
"465","gene9351"
"466","gene12725"
"467","gene16172"
"468","gene23092"
"469","gene6166"
"470","gene2153"
"471","gene6561"
"472","gene11080"
"473","gene16206"
"474","gene4636"
"475","gene4541"
"476","gene6759"
"477","gene14389"
"478","gene24563"
"479","gene3593"
"480","gene16968"
"481","gene16969"
"482","gene11240"
"483","gene21031"
"484","gene12610"
"485","gene13603"
"486","gene3880"
"487","gene21732"
"488","gene10784"
"489","gene12612"
"490","gene16697"
"491","gene9900"
"492","gene10644"
"493","gene17426"
"494","gene11190"
"495","gene18090"
"496","gene1783"
"497","gene23032"
"498","gene5473"
"499","gene19684"
"500","gene22982"
"501","gene9794"
"502","gene12310"
"503","gene16995"
"504","gene19316"
"505","gene22910"
"506","gene23108"
"507","gene22856"
"508","gene9231"
"509","gene7079"
"510","gene19283"
"511","gene26251"
"512","gene17606"
"513","gene5618"
"514","gene2699"
"515","gene25994"
"516","gene3465"
"517","gene26227"
"518","gene8319"
"519","gene14195"
"520","gene4032"
"521","gene25268"
"522","gene7078"
"523","gene15746"
"524","gene24556"
"525","gene4418"
"526","gene24193"
"527","gene4694"
"528","gene13458"
"529","gene14247"
"530","gene25582"
"531","gene13405"
"532","gene14126"
"533","gene2646"
"534","gene14078"
"535","gene20156"
"536","gene22466"
"537","gene2650"
"538","gene16384"
"539","gene20023"
"540","gene25451"
"541","gene17529"
"542","gene24981"
"543","gene10509"
"544","gene12162"
"545","gene15616"
"546","gene16395"
"547","gene22987"
"548","gene10766"
"549","gene11730"
"550","gene24053"
"551","gene13247"
"552","gene18100"
"553","gene18182"
"554","gene12608"
"555","gene13216"
"556","gene5266"
"557","gene11207"
"558","gene605"
"559","gene13398"
"560","gene13409"
"561","gene15835"
"562","gene13404"
"563","gene7206"
"564","gene23034"
"565","gene2530"
"566","gene9244"
"567","gene1505"
"568","gene9702"
"569","gene20872"
"570","gene862"
"571","gene3241"
"572","gene829"
"573","gene4591"
"574","gene5455"
"575","gene18044"
"576","gene4213"
"577","gene15085"
"578","gene17459"
"579","gene22439"
"580","gene25673"
"581","gene9048"
"582","gene25899"
"583","gene10152"
"584","gene24594"
"585","gene11275"
"586","gene17985"
"587","gene1009"
"588","gene23991"
"589","gene16772"
"590","gene25293"
"591","gene20888"
"592","gene9440"
"593","gene25157"
"594","gene5205"
"595","gene17235"
"596","gene22098"
"597","gene23030"
"598","gene1513"
"599","gene9757"
"600","gene23556"
"601","gene8180"
"602","gene13838"
"603","gene24554"
"604","gene9587"
"605","gene24730"
"606","gene20276"
"607","gene4403"
"608","gene12552"
"609","gene7251"
"610","gene20638"
"611","gene21172"
"612","gene16042"
"613","gene17512"
"614","gene20637"
"615","gene20596"
"616","gene21904"
"617","gene3170"
"618","gene7035"
"619","gene553"
"620","gene15837"
"621","gene19917"
"622","gene5755"
"623","gene2796"
"624","gene11755"
"625","gene6997"
"626","gene1977"
"627","gene6460"
"628","gene24282"
"629","gene11435"
"630","gene16952"
"631","gene17781"
"632","gene19241"
"633","gene16850"
"634","gene9321"
"635","gene22718"
"636","gene11186"
"637","gene25615"
"638","gene19238"
"639","gene11908"
"640","gene18831"
"641","gene25253"
"642","gene13699"
"643","gene15516"
"644","gene24976"
"645","gene3402"
"646","gene860"
"647","gene16888"
"648","gene864"
"649","gene17495"
"650","gene16889"
"651","gene5076"
"652","gene7329"
"653","gene834"
"654","gene3599"
"655","gene16681"
"656","gene2015"
"657","gene9599"
"658","gene25964"
"659","gene8206"
"660","gene23965"
"661","gene25321"
"662","gene8060"
"663","gene13256"
"664","gene22656"
"665","gene19148"
"666","gene19192"
"667","gene12589"
"668","gene19258"
"669","gene19257"
"670","gene26886"
"671","gene23322"
"672","gene2692"
"673","gene26089"
"674","gene20152"
"675","gene22634"
"676","gene3345"
"677","gene1817"
"678","gene9955"
"679","gene14182"
"680","gene3464"
"681","gene3750"
"682","gene3397"
"683","gene17307"
"684","gene18576"
"685","gene21182"
"686","gene17308"
"687","gene24740"
"688","gene25868"
"689","gene3773"
"690","gene13378"
"691","gene24984"
"692","gene1741"
"693","gene6279"
"694","gene15587"
"695","gene26357"
"696","gene1253"
"697","gene21091"
"698","gene5176"
"699","gene19614"
"700","gene20972"
"701","gene18732"
"702","gene21462"
"703","gene23132"
"704","gene10442"
"705","gene19293"
"706","gene13576"
"707","gene14066"
"708","gene18346"
"709","gene24886"
"710","gene6218"
"711","gene20107"
"712","gene26064"
"713","gene12563"
"714","gene15986"
"715","gene13628"
"716","gene12319"
"717","gene23078"
"718","gene19236"
"719","gene25420"
"720","gene14779"
"721","gene20665"
"722","gene14933"
"723","gene3129"
"724","gene1997"
"725","gene20666"
"726","gene20973"
"727","gene18811"
"728","gene26473"
"729","gene405"
"730","gene1996"
"731","gene4019"
"732","gene1454"
"733","gene10409"
"734","gene3405"
"735","gene20943"
"736","gene4444"
"737","gene19221"
"738","gene23313"
"739","gene4458"
"740","gene12070"
"741","gene22251"
"742","gene17754"
"743","gene22190"
"744","gene20995"
"745","gene25378"
"746","gene22071"
"747","gene7020"
"748","gene17094"
"749","gene21315"
"750","gene11388"
"751","gene3845"
"752","gene15157"
"753","gene4145"
"754","gene11729"
"755","gene6752"
"756","gene11913"
"757","gene21800"
"758","gene24865"
"759","gene16217"
"760","gene15735"
"761","gene3744"
"762","gene19067"
"763","gene5982"
"764","gene10792"
"765","gene18226"
"766","gene4695"
"767","gene21640"
"768","gene13073"
"769","gene10469"
"770","gene11325"
"771","gene14332"
"772","gene14615"
"773","gene21486"
"774","gene17179"
"775","gene15987"
"776","gene4003"
"777","gene229"
"778","gene15874"
"779","gene5128"
"780","gene2070"
"781","gene13189"
"782","gene23005"
"783","gene20937"
"784","gene3316"
"785","gene489"
"786","gene20192"
"787","gene21301"
"788","gene1038"
"789","gene14175"
"790","gene16859"
"791","gene20264"
"792","gene22252"
"793","gene12069"
"794","gene16603"
"795","gene4275"
"796","gene9181"
"797","gene20907"
"798","gene16308"
"799","gene9997"
"800","gene20322"
"801","gene21087"
"802","gene16036"
"803","gene17776"
"804","gene24829"
"805","gene22248"
"806","gene5739"
"807","gene26397"
"808","gene6465"
"809","gene21014"
"810","gene6799"
"811","gene20940"
"812","gene14899"
"813","gene16754"
"814","gene11950"
"815","gene21744"
"816","gene20080"
"817","gene9263"
"818","gene15319"
"819","gene9260"
"820","gene17914"
"821","gene11071"
"822","gene12912"
"823","gene4259"
"824","gene12269"
"825","gene20846"
"826","gene9722"
"827","gene12898"
"828","gene16755"
"829","gene11244"
"830","gene5431"
"831","gene7245"
"832","gene20408"
"833","gene4794"
"834","gene22250"
"835","gene5707"
"836","gene5152"
"837","gene4710"
"838","gene11211"
"839","gene7038"
"840","gene5059"
"841","gene3736"
"842","gene7041"
"843","gene15927"
"844","gene17553"
"845","gene20030"
"846","gene21027"
"847","gene5859"
"848","gene21295"
"849","gene20918"
"850","gene1666"
"851","gene18469"
"852","gene7229"
"853","gene13042"
"854","gene25320"
"855","gene21020"
"856","gene551"
"857","gene261"
"858","gene24888"
"859","gene13282"
"860","gene20984"
"861","gene8219"
"862","gene10402"
"863","gene20293"
"864","gene10167"
"865","gene13999"
"866","gene14941"
"867","gene21984"
"868","gene5138"
"869","gene2562"
"870","gene18133"
"871","gene7140"
"872","gene15609"
"873","gene12250"
"874","gene163"
"875","gene23453"
"876","gene3778"
"877","gene25782"
"878","gene12870"
"879","gene4546"
"880","gene17844"
"881","gene19149"
"882","gene6127"
"883","gene23473"
"884","gene12886"
"885","gene13423"
"886","gene2046"
"887","gene2818"
"888","gene610"
"889","gene4924"
"890","gene25248"
"891","gene18061"
"892","gene2457"
"893","gene22995"
"894","gene19029"
"895","gene20831"
"896","gene25769"
"897","gene3905"
"898","gene2455"
"899","gene6047"
"900","gene15922"
"901","gene11867"
"902","gene12807"
"903","gene12952"
"904","gene16682"
"905","gene18036"
"906","gene15460"
"907","gene17741"
"908","gene26319"
"909","gene618"
"910","gene17034"
"911","gene15924"
"912","gene26763"
"913","gene26222"
"914","gene16431"
"915","gene26928"
"916","gene16089"
"917","gene17358"
"918","gene17250"
"919","gene3102"
"920","gene5251"
"921","gene12724"
"922","gene12616"
"923","gene11747"
"924","gene7475"
"925","gene2266"
"926","gene17774"
"927","gene22280"
"928","gene2408"
"929","gene24778"
"930","gene7571"
"931","gene26597"
"932","gene11915"
"933","gene23987"
"934","gene17987"
"935","gene25703"
"936","gene26493"
"937","gene17990"
"938","gene22993"
"939","gene15904"
"940","gene16326"
"941","gene16412"
"942","gene16666"
"943","gene25708"
"944","gene15911"
"945","gene26216"
"946","gene6792"
"947","gene11918"
"948","gene21958"
"949","gene465"
"950","gene21049"
"951","gene21712"
"952","gene15415"
"953","gene20911"
"954","gene18925"
"955","gene2264"
"956","gene16986"
"957","gene24012"
"958","gene26965"
"959","gene13820"
"960","gene24008"
"961","gene5629"
"962","gene17501"
"963","gene5041"
"964","gene17248"
"965","gene1780"
"966","gene6146"
"967","gene5037"
"968","gene23099"
"969","gene24821"
"970","gene25834"
"971","gene8222"
"972","gene22457"
"973","gene24601"
"974","gene18631"
"975","gene16263"
"976","gene24180"
"977","gene14030"
"978","gene16256"
"979","gene2794"
"980","gene5089"
"981","gene592"
"982","gene24668"
"983","gene1510"
"984","gene18356"
"985","id50269"
"986","gene6524"
"987","gene20563"
"988","gene22728"
"989","gene22724"
"990","gene458"
"991","gene21731"
"992","gene16891"
"993","gene2549"
"994","gene10798"
"995","gene14511"
"996","gene16404"
"997","gene18252"
"998","gene24994"
"999","gene262"
"1000","gene17933"
"1001","gene20643"
"1002","gene9929"
"1003","gene15406"
"1004","gene18802"
"1005","gene8371"
"1006","gene13278"
"1007","gene1357"
"1008","gene22519"
"1009","gene22918"
"1010","gene5270"
"1011","gene14109"
"1012","gene21746"
"1013","gene14176"
"1014","gene16522"
"1015","gene4671"
"1016","gene24225"
"1017","gene11912"
"1018","gene12816"
"1019","gene24997"
"1020","gene19858"
"1021","gene17167"
"1022","gene25693"
"1023","gene2629"
"1024","gene16521"
"1025","gene11284"
"1026","gene351"
"1027","gene21123"
"1028","gene25727"
"1029","gene582"
"1030","gene1890"
"1031","gene3115"
"1032","gene12476"
"1033","gene4417"
"1034","gene11155"
"1035","gene3322"
"1036","gene25071"
"1037","gene969"
"1038","gene19045"
"1039","gene23906"
"1040","gene24722"
"1041","gene2968"
"1042","gene16709"
"1043","gene11225"
"1044","gene7141"
"1045","gene1306"
"1046","gene20565"
"1047","gene15467"
"1048","gene1694"
"1049","gene446"
"1050","gene9456"
"1051","gene25672"
"1052","gene2148"
"1053","gene5918"
"1054","gene5999"
"1055","gene23470"
"1056","gene11636"
"1057","gene18013"
"1058","gene9276"
"1059","gene1814"
"1060","gene13403"
"1061","gene13568"
"1062","gene25957"
"1063","gene23872"
"1064","gene11336"
"1065","gene12977"
"1066","gene21875"
"1067","gene22524"
"1068","gene2494"
"1069","gene20088"
"1070","gene24401"
"1071","gene17610"
"1072","gene15256"
"1073","gene22283"
"1074","gene19935"
"1075","gene26469"
"1076","gene14748"
"1077","gene15033"
"1078","gene21076"
"1079","gene9307"
"1080","gene9334"
"1081","gene18010"
"1082","gene5182"
"1083","gene18512"
"1084","gene1163"
"1085","gene15067"
"1086","gene3958"
"1087","gene2510"
"1088","gene7106"
"1089","gene6978"
"1090","gene4429"
"1091","gene3564"
"1092","gene7026"
"1093","gene10866"
"1094","gene24949"
"1095","gene10483"
"1096","gene17813"
"1097","gene24106"
"1098","gene19910"
"1099","gene18722"
"1100","gene25918"
"1101","gene4617"
"1102","gene5783"
"1103","gene21025"
"1104","gene1046"
"1105","gene2933"
"1106","gene11563"
"1107","gene16411"
"1108","gene21918"
"1109","gene1110"
"1110","gene2380"
"1111","gene2362"
"1112","gene8296"
"1113","gene2158"
"1114","gene18167"
"1115","gene14211"
"1116","gene26124"
"1117","gene16782"
"1118","gene771"
"1119","gene24552"
"1120","gene14447"
"1121","gene4366"
"1122","gene18670"
"1123","gene7209"
"1124","gene21697"
"1125","gene18115"
"1126","gene1353"
"1127","gene16517"
"1128","gene14767"
"1129","gene17088"
"1130","gene21707"
"1131","gene16614"
"1132","gene2524"
"1133","gene6865"
"1134","gene20865"
"1135","gene18113"
"1136","gene6128"
"1137","gene16533"
"1138","gene9960"
"1139","gene24783"
"1140","gene3538"
"1141","gene5579"
"1142","gene24614"
"1143","gene25186"
"1144","gene4708"
"1145","gene12904"
"1146","gene16304"
"1147","gene18623"
"1148","gene3548"
"1149","gene6459"
"1150","gene427"
"1151","gene20752"
"1152","gene3600"
"1153","gene1425"
"1154","gene1689"
"1155","gene17322"
"1156","gene2326"
"1157","gene3101"
"1158","gene6306"
"1159","gene6452"
"1160","gene16066"
"1161","gene464"
"1162","gene16162"
"1163","gene7066"
"1164","gene10265"
"1165","gene10686"
"1166","gene20355"
"1167","gene5797"
"1168","gene17166"
"1169","gene2014"
"1170","gene16493"
"1171","gene23188"
"1172","gene5308"
"1173","gene88"
"1174","gene4289"
"1175","gene5352"
"1176","gene17953"
"1177","gene12701"
"1178","gene15653"
"1179","gene18213"
"1180","gene2493"
"1181","gene21921"
"1182","gene3592"
"1183","gene16796"
"1184","gene17809"
"1185","gene2603"
"1186","gene8217"
"1187","gene1509"
"1188","gene15100"
"1189","gene11374"
"1190","gene15661"
"1191","gene20879"
"1192","gene1579"
"1193","gene2821"
"1194","gene21022"
"1195","gene1819"
"1196","gene4565"
"1197","gene22409"
"1198","gene14910"
"1199","gene1805"
"1200","gene4438"
"1201","gene18474"
"1202","gene10231"
"1203","gene22112"
"1204","gene17544"
"1205","gene19239"
"1206","gene23210"
"1207","gene19264"
"1208","gene24266"
"1209","gene16350"
"1210","gene13334"
"1211","gene824"
"1212","gene18352"
"1213","gene20049"
"1214","gene19141"
"1215","gene19853"
"1216","gene9600"
"1217","gene11183"
"1218","gene591"
"1219","gene9601"
"1220","gene14300"
"1221","gene15663"
"1222","gene16668"
"1223","gene8385"
"1224","gene19047"
"1225","gene14608"
"1226","gene16861"
"1227","gene5381"
"1228","gene13248"
"1229","gene18741"
"1230","gene26670"
"1231","gene147"
"1232","gene16667"
"1233","gene8384"
"1234","gene23975"
"1235","gene6470"
"1236","gene10747"
"1237","gene21911"
"1238","gene15664"
"1239","gene4465"
"1240","gene5702"
"1241","gene21805"
"1242","gene13539"
"1243","gene15831"
"1244","gene6296"
"1245","gene12145"
"1246","gene4506"
"1247","gene4726"
"1248","gene19902"
"1249","gene16618"
"1250","gene1118"
"1251","gene1824"
"1252","gene4226"
"1253","gene2761"
"1254","gene21487"
"1255","gene6213"
"1256","gene1426"
"1257","gene14190"
"1258","gene1165"
"1259","gene23914"
"1260","gene932"
"1261","gene9552"
"1262","gene5528"
"1263","gene7468"
"1264","gene10497"
"1265","gene11349"
"1266","gene22452"
"1267","gene25109"
"1268","gene12103"
"1269","gene4354"
"1270","gene1498"
"1271","gene5192"
"1272","gene5248"
"1273","gene1488"
"1274","gene16822"
"1275","gene10804"
"1276","gene17828"
"1277","gene15447"
"1278","gene13597"
"1279","gene3843"
"1280","gene17909"
"1281","gene7047"
"1282","gene9586"
"1283","gene10175"
"1284","gene4942"
"1285","gene2748"
"1286","gene1651"
"1287","gene4352"
"1288","gene10981"
"1289","gene3619"
"1290","gene22570"
"1291","gene4351"
"1292","gene14012"
"1293","gene12617"
"1294","gene23474"
"1295","gene15179"
"1296","gene25731"
"1297","gene650"
"1298","gene14080"
"1299","gene135"
"1300","gene11873"
"1301","gene24628"
"1302","gene15181"
"1303","gene22642"
"1304","gene7250"
"1305","gene19616"
"1306","gene7249"
"1307","gene6122"
"1308","gene4524"
"1309","gene13930"
"1310","gene22412"
"1311","gene5336"
"1312","gene12562"
"1313","gene19028"
"1314","gene22747"
"1315","gene18567"
"1316","gene18720"
"1317","gene13884"
"1318","gene17805"
"1319","gene11272"
"1320","gene17417"
"1321","gene21922"
"1322","gene6017"
"1323","gene7372"
"1324","gene4881"
"1325","gene680"
"1326","gene12489"
"1327","gene14353"
"1328","gene18719"
"1329","gene9768"
"1330","gene3915"
"1331","gene832"
"1332","gene4220"
"1333","gene466"
"1334","gene10027"
"1335","gene6496"
"1336","gene24017"
"1337","gene15883"
"1338","gene25864"
"1339","gene9128"
"1340","gene5171"
"1341","gene616"
"1342","gene12600"
"1343","gene18267"
"1344","gene124"
"1345","gene6957"
"1346","gene17763"
"1347","gene789"
"1348","gene17575"
"1349","gene6887"
"1350","gene18764"
"1351","gene9584"
"1352","gene10335"
"1353","gene9345"
"1354","gene5952"
"1355","gene5631"
"1356","gene12565"
"1357","gene7090"
"1358","gene13896"
"1359","gene2763"
"1360","gene14039"
"1361","gene21730"
"1362","gene14174"
"1363","gene4435"
"1364","gene5688"
"1365","gene24857"
"1366","gene4605"
"1367","gene14244"
"1368","gene6391"
"1369","gene301"
"1370","gene20467"
"1371","gene498"
"1372","gene16071"
"1373","gene22204"
"1374","gene20366"
"1375","gene2174"
"1376","gene13007"
"1377","gene6090"
"1378","gene11217"
"1379","gene18767"
"1380","gene1934"
"1381","gene25205"
"1382","gene14894"
"1383","gene10281"
"1384","gene13457"
"1385","gene7382"
"1386","gene1750"
"1387","gene12173"
"1388","gene15254"
"1389","gene10178"
"1390","gene11087"
"1391","gene4799"
"1392","gene21905"
"1393","gene12970"
"1394","gene1593"
"1395","gene20881"
"1396","gene12799"
"1397","gene20679"
"1398","gene15329"
"1399","gene905"
"1400","gene11089"
"1401","gene16330"
"1402","gene11342"
"1403","gene19211"
"1404","gene14036"
"1405","gene24270"
"1406","gene12781"
"1407","gene10296"
"1408","gene15741"
"1409","gene6308"
"1410","gene6432"
"1411","gene6242"
"1412","gene5012"
"1413","gene10673"
"1414","gene10211"
"1415","gene1602"
"1416","gene16194"
"1417","gene4915"
"1418","gene6983"
"1419","gene14456"
"1420","gene6445"
"1421","gene4160"
"1422","gene20909"
"1423","gene10608"
"1424","gene14048"
"1425","gene6300"
"1426","gene4886"
"1427","gene13830"
"1428","gene14655"
"1429","gene7593"
"1430","gene11180"
"1431","gene24763"
"1432","gene19286"
"1433","gene309"
"1434","gene26053"
"1435","gene23985"
"1436","gene21504"
"1437","gene6011"
"1438","gene4393"
"1439","gene3525"
"1440","gene4316"
"1441","gene9261"
"1442","gene26077"
"1443","gene24591"
"1444","gene5559"
"1445","gene13797"
"1446","gene6319"
"1447","gene8305"
"1448","gene16698"
"1449","gene1367"
"1450","gene17613"
"1451","gene19904"
"1452","gene6223"
"1453","gene16231"
"1454","gene23368"
"1455","gene24527"
"1456","gene2372"
"1457","gene5965"
"1458","gene5369"
"1459","gene10309"
"1460","gene23937"
"1461","gene2931"
"1462","gene6375"
"1463","gene19256"
"1464","gene22425"
"1465","gene6527"
"1466","gene17738"
"1467","gene16985"
"1468","gene18457"
"1469","gene21680"
"1470","gene13619"
"1471","gene15178"
"1472","gene18473"
"1473","gene5115"
"1474","gene25017"
"1475","gene23851"
"1476","gene15650"
"1477","gene18028"
"1478","gene10675"
"1479","gene22869"
"1480","gene19811"
"1481","gene2441"
"1482","rna46626"
"1483","gene23459"
"1484","gene22976"
"1485","gene7573"
"1486","gene5356"
"1487","gene22489"
"1488","gene4666"
"1489","gene16248"
"1490","gene17464"
"1491","gene18030"
"1492","gene26506"
"1493","gene12034"
"1494","gene12217"
"1495","gene1437"
"1496","gene6097"
"1497","gene21121"
