"","mus_degs_uni"
"1","gene22885"
"2","gene23006"
"3","gene14080"
"4","gene18181"
"5","gene21979"
"6","gene14640"
"7","gene25946"
"8","gene16871"
"9","gene19927"
"10","gene15651"
"11","gene1095"
"12","gene19013"
"13","gene6755"
"14","gene1513"
"15","gene2741"
"16","gene5154"
"17","gene1760"
"18","gene25157"
"19","gene19164"
"20","gene1705"
"21","gene23937"
"22","gene18090"
"23","gene11069"
"24","gene14937"
"25","gene16639"
"26","gene1116"
"27","gene7200"
"28","gene10824"
"29","gene16172"
"30","gene20824"
"31","gene2153"
"32","gene9103"
"33","gene10340"
"34","gene11061"
"35","gene14408"
"36","gene22252"
"37","gene10604"
"38","gene19019"
"39","gene1490"
"40","gene19908"
"41","gene25109"
"42","gene2861"
"43","gene17234"
"44","gene4738"
"45","gene15774"
"46","gene14078"
"47","gene9552"
"48","gene7141"
"49","gene12513"
"50","gene6373"
"51","gene25540"
"52","gene5618"
"53","gene6068"
"54","gene24053"
"55","gene19235"
"56","gene22986"
"57","gene18473"
"58","gene17873"
"59","gene25092"
"60","gene11730"
"61","gene22464"
"62","gene6886"
"63","gene1759"
"64","gene17986"
"65","gene18013"
"66","gene2131"
"67","gene12669"
"68","gene24563"
"69","gene2810"
"70","gene2529"
"71","gene26064"
"72","gene2530"
"73","gene3103"
"74","gene11217"
"75","gene2005"
"76","gene21238"
"77","gene17403"
"78","gene10193"
"79","gene2747"
"80","gene25483"
"81","gene3854"
"82","gene21237"
"83","gene2580"
"84","gene6947"
"85","gene12612"
"86","gene6561"
"87","gene13613"
"88","gene3349"
"89","gene10784"
"90","gene3593"
"91","gene23092"
"92","gene6365"
"93","gene12103"
"94","gene5448"
"95","gene9351"
"96","gene13603"
"97","gene1783"
"98","gene16993"
"99","gene1170"
"100","gene4925"
"101","gene14145"
"102","gene12195"
"103","gene17426"
"104","gene13744"
"105","gene6022"
"106","gene9182"
"107","gene24106"
"108","gene11275"
"109","gene5861"
"110","gene11190"
"111","gene12610"
"112","gene21033"
"113","gene3210"
"114","gene11155"
"115","gene13469"
"116","gene16669"
"117","gene11060"
"118","gene11641"
"119","gene10924"
"120","gene24943"
"121","gene3798"
"122","gene21952"
"123","gene5106"
"124","gene5342"
"125","gene2351"
"126","gene23864"
"127","gene19682"
"128","gene21171"
"129","gene6320"
"130","gene15654"
"131","gene16697"
"132","gene1067"
"133","gene3499"
"134","gene4541"
"135","gene4636"
"136","gene6166"
"137","gene16944"
"138","gene11188"
"139","gene6255"
"140","gene23031"
"141","gene16673"
"142","gene24473"
"143","gene19189"
"144","gene8386"
"145","gene22253"
"146","gene24465"
"147","gene15437"
"148","gene11230"
"149","gene20497"
"150","gene18194"
"151","gene14119"
"152","gene22087"
"153","gene17738"
"154","gene20643"
"155","gene3851"
"156","gene17731"
"157","gene25815"
"158","gene24406"
"159","gene20715"
"160","gene9999"
"161","gene17512"
"162","gene25118"
"163","gene20407"
"164","gene8060"
"165","gene20913"
"166","gene25250"
"167","gene16091"
"168","gene20679"
"169","gene11158"
"170","gene7372"
"171","gene5797"
"172","gene18622"
"173","gene24122"
"174","gene19048"
"175","gene20547"
"176","gene23156"
"177","gene13135"
"178","gene11234"
"179","gene20305"
"180","rna46623"
"181","gene12416"
"182","gene22296"
"183","gene26206"
"184","gene5121"
"185","gene6045"
"186","gene735"
"187","gene4983"
"188","gene18268"
"189","gene22022"
"190","rna46614"
"191","gene20987"
"192","gene4649"
"193","rna46612"
"194","gene17315"
"195","gene20665"
"196","gene24009"
"197","gene12528"
"198","gene4953"
"199","gene19030"
"200","gene2305"
"201","gene25751"
"202","gene3486"
"203","gene19035"
"204","gene10938"
"205","gene18714"
"206","gene9447"
"207","gene26397"
"208","gene18100"
"209","gene5707"
"210","gene10289"
"211","gene18386"
"212","gene16159"
"213","gene13456"
"214","gene18400"
"215","gene18225"
"216","gene3947"
"217","gene21096"
"218","gene482"
"219","gene4844"
"220","gene11334"
"221","gene6432"
"222","gene1596"
"223","gene14623"
"224","gene18261"
"225","gene1595"
"226","gene24401"
"227","gene24686"
"228","gene3317"
"229","gene9181"
"230","gene10124"
"231","gene23016"
"232","gene18495"
"233","gene7025"
"234","gene11469"
"235","gene14026"
"236","gene14616"
"237","gene4697"
"238","gene11347"
"239","gene16681"
"240","gene11918"
"241","gene13788"
"242","gene18063"
"243","gene5588"
"244","gene18138"
"245","gene22632"
"246","gene7121"
"247","gene14941"
"248","gene2326"
"249","gene3296"
"250","gene6452"
"251","gene12657"
"252","gene12944"
"253","gene4431"
"254","gene3981"
"255","gene7026"
"256","gene9740"
"257","gene7343"
"258","gene12444"
"259","gene14091"
"260","gene19614"
"261","gene24778"
"262","gene12413"
"263","gene24471"
"264","gene26776"
"265","gene24421"
"266","gene14931"
"267","gene3963"
"268","gene3978"
"269","gene10864"
"270","gene23189"
"271","gene16216"
"272","rna46632"
"273","gene14619"
"274","gene3618"
"275","gene11891"
"276","gene20257"
"277","gene23209"
"278","gene23133"
"279","gene16320"
"280","gene1700"
"281","gene8320"
"282","gene3845"
"283","gene5572"
"284","gene10854"
"285","gene4904"
"286","gene10407"
"287","gene7934"
"288","rna46634"
"289","gene20906"
"290","gene12431"
"291","gene18102"
"292","gene10521"
"293","gene1875"
"294","gene3389"
"295","gene119"
"296","gene3750"
"297","gene18783"
"298","gene12210"
"299","gene20709"
"300","gene1644"
"301","gene11742"
"302","gene3843"
"303","gene8067"
"304","gene14887"
"305","gene24897"
"306","gene2860"
"307","gene6760"
"308","gene15591"
"309","gene1784"
"310","gene10653"
"311","gene1970"
"312","gene15003"
"313","gene3129"
"314","rna46628"
"315","gene16188"
"316","gene23227"
"317","gene401"
"318","gene20326"
"319","gene22987"
"320","gene22766"
"321","gene7438"
"322","rna46619"
"323","gene19884"
"324","gene9564"
"325","gene1380"
"326","gene3269"
"327","gene3526"
"328","gene11303"
"329","gene15173"
"330","gene5364"
"331","gene8301"
"332","gene19248"
"333","gene9385"
"334","gene6955"
"335","gene4251"
"336","gene795"
"337","gene13946"
"338","gene16261"
"339","gene2717"
"340","gene7469"
"341","gene21076"
"342","gene1552"
"343","gene2592"
"344","gene24668"
"345","gene10483"
"346","gene24344"
"347","gene5231"
"348","gene20753"
"349","gene21263"
"350","gene9899"
"351","gene3192"
"352","gene9586"
"353","gene3152"
"354","gene24794"
"355","gene1146"
"356","gene6865"
"357","gene5119"
"358","gene23840"
"359","gene2821"
"360","gene9587"
"361","gene1046"
"362","gene11435"
"363","gene5293"
"364","gene18323"
"365","gene12476"
"366","gene9898"
"367","gene11392"
"368","gene832"
"369","gene20328"
"370","gene3369"
"371","gene21349"
"372","gene13532"
"373","gene16753"
"374","gene22656"
"375","gene11819"
"376","gene5058"
"377","gene22728"
"378","gene22747"
"379","gene16108"
"380","gene25553"
"381","gene13792"
"382","gene20923"
"383","gene16251"
"384","gene14306"
"385","gene15524"
"386","gene19148"
"387","gene16750"
"388","gene15134"
"389","gene5767"
"390","gene17638"
"391","gene20640"
"392","gene1661"
"393","gene11088"
"394","gene3348"
"395","gene10335"
"396","gene14988"
"397","gene8206"
"398","gene10969"
"399","gene20907"
"400","gene14804"
"401","gene22294"
"402","gene16036"
"403","gene15402"
"404","gene17322"
"405","gene2469"
"406","gene23881"
"407","gene9845"
"408","gene17978"
"409","gene6228"
"410","gene10805"
"411","gene2143"
"412","gene11940"
"413","gene5308"
"414","gene15660"
"415","gene2083"
"416","gene22208"
"417","gene19619"
"418","gene4939"
"419","gene14767"
"420","gene17612"
"421","gene7180"
"422","gene24520"
"423","gene5305"
"424","gene11261"
"425","gene18792"
"426","gene14292"
"427","gene20596"
"428","gene11987"
"429","gene6438"
"430","gene12562"
"431","gene18831"
"432","gene7173"
"433","gene10508"
"434","gene5976"
"435","gene11087"
"436","gene4605"
"437","gene10638"
"438","gene11333"
"439","gene9584"
"440","gene110"
"441","gene25885"
"442","gene26599"
"443","gene789"
"444","gene10067"
"445","gene2493"
"446","gene3585"
"447","gene4643"
"448","gene5581"
"449","gene11903"
"450","gene23391"
"451","gene1546"
"452","gene19082"
"453","gene15074"
"454","gene18285"
"455","gene20259"
"456","gene23556"
"457","gene468"
"458","gene1706"
"459","gene23222"
"460","gene7010"
"461","gene4331"
"462","gene20881"
"463","gene9094"
"464","gene2759"
"465","gene22367"
"466","gene20678"
"467","gene466"
"468","gene13769"
"469","gene2014"
"470","gene11719"
"471","gene26003"
"472","gene12173"
"473","gene22347"
"474","gene21685"
"475","gene23000"
"476","gene4403"
"477","gene7329"
"478","gene464"
"479","gene11453"
"480","gene11070"
"481","gene10946"
"482","gene16863"
"483","gene24599"
"484","gene11267"
"485","gene5783"
"486","gene6825"
"487","gene10704"
"488","gene12969"
"489","gene20594"
"490","gene17868"
"491","gene22381"
"492","gene3998"
"493","gene17024"
"494","gene14225"
"495","gene20806"
"496","gene6885"
"497","gene1157"
"498","gene15630"
"499","gene15058"
"500","gene15734"
"501","gene16749"
"502","gene25053"
"503","gene15560"
"504","gene1593"
"505","gene1015"
"506","gene434"
"507","gene16093"
"508","gene1653"
"509","gene21864"
"510","gene16493"
"511","gene19045"
"512","gene5817"
"513","gene9090"
"514","gene16592"
"515","gene519"
"516","gene17623"
"517","gene20104"
"518","gene20030"
"519","gene3977"
"520","gene24045"
"521","gene16204"
"522","gene1239"
"523","gene9939"
"524","gene14999"
"525","gene14992"
"526","gene21027"
"527","gene11665"
"528","gene25715"
"529","gene4942"
"530","gene12653"
"531","gene21136"
"532","gene3345"
"533","gene20400"
"534","gene5255"
"535","gene18751"
"536","gene21050"
"537","gene11365"
"538","gene11410"
"539","gene13337"
"540","gene13999"
"541","gene11152"
"542","gene331"
"543","gene22881"
"544","gene1236"
"545","gene11089"
"546","gene7167"
"547","gene9251"
"548","gene10453"
"549","gene4889"
"550","gene11908"
"551","gene16307"
"552","gene231"
"553","gene23469"
"554","gene24722"
"555","gene2549"
"556","gene11039"
"557","gene540"
"558","gene6319"
"559","gene25321"
"560","gene9517"
"561","gene3212"
"562","gene23322"
"563","gene18474"
"564","gene2593"
"565","gene24503"
"566","gene4272"
"567","gene13042"
"568","gene6232"
"569","gene23279"
"570","gene16340"
"571","gene23474"
"572","gene14101"
"573","gene24888"
"574","gene2676"
"575","gene3916"
"576","gene2442"
"577","gene9126"
"578","gene2251"
"579","gene15170"
"580","gene15661"
"581","gene3884"
"582","gene25834"
"583","gene13000"
"584","gene20199"
"585","gene15146"
"586","gene12970"
"587","gene16992"
"588","gene16326"
"589","gene16412"
"590","gene12684"
"591","gene20908"
"592","gene16195"
"593","gene13845"
"594","gene5516"
"595","gene22014"
"596","gene15435"
"597","gene9133"
"598","gene577"
"599","gene6203"
"600","gene9014"
"601","gene19256"
"602","gene18367"
"603","gene24076"
"604","gene25948"
"605","gene16595"
"606","gene2122"
"607","gene24012"
"608","gene12230"
"609","gene11784"
"610","gene1029"
"611","gene2489"
"612","gene20132"
"613","gene2219"
"614","gene18469"
"615","gene11658"
"616","gene25112"
"617","gene20250"
"618","gene13796"
"619","gene22409"
"620","gene23002"
"621","gene4199"
"622","gene12967"
"623","gene5635"
"624","gene13157"
"625","gene21318"
"626","gene16194"
"627","gene11424"
"628","gene5013"
"629","gene25908"
"630","gene9663"
"631","gene23330"
"632","gene22254"
"633","gene18461"
"634","gene13787"
"635","gene6981"
"636","gene13004"
"637","gene14099"
"638","gene15662"
"639","gene18770"
"640","gene14420"
"641","gene16591"
"642","gene7043"
"643","gene7564"
"644","gene570"
"645","gene14615"
"646","gene20541"
"647","gene3639"
"648","gene10587"
"649","gene3794"
"650","gene7120"
"651","gene18318"
"652","gene3616"
"653","gene2099"
"654","gene25484"
"655","gene5038"
"656","gene10597"
"657","gene2223"
"658","gene18213"
"659","gene4592"
"660","gene5266"
"661","gene21047"
"662","gene10766"
"663","gene20637"
"664","gene20638"
"665","gene20635"
"666","gene20636"
"667","gene6016"
"668","gene19208"
"669","gene21709"
"670","gene11090"
"671","gene11788"
"672","gene6399"
"673","gene17079"
"674","gene8203"
"675","gene15035"
"676","gene1505"
"677","gene2158"
"678","gene6084"
"679","gene21287"
"680","gene19910"
"681","gene5735"
"682","gene24315"
"683","gene23970"
"684","gene10106"
"685","gene22251"
"686","gene2457"
"687","gene12781"
"688","gene12038"
"689","gene4864"
"690","gene1819"
"691","gene4565"
"692","gene12175"
"693","gene9950"
"694","gene23132"
"695","gene3390"
"696","gene22777"
"697","gene18795"
"698","gene19681"
"699","gene15954"
"700","gene1139"
"701","gene2401"
"702","gene20868"
"703","gene20860"
"704","gene2280"
"705","gene14810"
"706","gene15771"
"707","gene16861"
"708","gene21063"
"709","gene12056"
"710","gene10907"
"711","gene11892"
"712","gene20472"
"713","gene26053"
"714","gene14608"
"715","gene2637"
"716","gene6717"
"717","gene14995"
"718","gene20537"
"719","gene22792"
"720","gene17552"
"721","gene6018"
"722","gene7437"
"723","gene2443"
"724","gene8048"
"725","gene15051"
"726","gene4943"
"727","gene8311"
"728","gene25874"
"729","gene11756"
"730","gene14762"
"731","gene11299"
"732","gene25251"
"733","gene18625"
"734","gene21335"
"735","gene22793"
"736","gene2875"
"737","gene24582"
"738","gene15639"
"739","gene23192"
"740","gene24706"
"741","gene22767"
"742","gene24653"
"743","gene22794"
"744","gene23494"
"745","gene20886"
"746","gene24082"
"747","gene20223"
"748","gene20538"
"749","gene25505"
"750","gene19215"
"751","gene25522"
"752","gene26298"
"753","gene9189"
"754","gene12973"
"755","gene22763"
"756","gene2363"
"757","gene15698"
"758","gene1755"
"759","gene824"
"760","gene26709"
"761","gene24855"
"762","gene25143"
"763","gene13477"
"764","gene14497"
"765","gene20948"
"766","gene4753"
"767","gene1152"
"768","gene13282"
"769","gene2015"
"770","gene5787"
"771","gene11793"
"772","gene1346"
"773","gene1607"
"774","gene259"
"775","gene2360"
"776","gene1750"
"777","gene20366"
"778","gene15808"
"779","gene2701"
"780","gene23940"
"781","gene22285"
"782","gene6306"
"783","gene846"
"784","gene5590"
"785","gene10783"
"786","gene15685"
"787","gene19021"
"788","gene16583"
"789","gene15689"
"790","gene14709"
"791","gene15513"
"792","gene977"
"793","gene1410"
"794","gene782"
"795","gene15512"
"796","gene5018"
"797","gene12410"
"798","gene21949"
"799","gene11000"
"800","gene6358"
"801","gene10351"
"802","gene21274"
"803","gene6242"
"804","gene22236"
"805","gene5028"
"806","gene1277"
"807","gene1989"
"808","gene18809"
"809","gene3754"
"810","gene15594"
"811","gene16355"
"812","gene10949"
"813","gene6348"
"814","gene24574"
"815","gene3735"
"816","gene10510"
"817","gene16161"
"818","gene18722"
"819","gene10405"
"820","gene21817"
"821","gene14713"
"822","gene9882"
"823","gene18621"
"824","gene11350"
"825","gene14895"
"826","gene26341"
"827","gene4386"
"828","gene2568"
"829","gene1532"
"830","gene2042"
"831","gene15444"
"832","gene7506"
"833","gene19332"
"834","gene16411"
"835","gene2078"
"836","gene18073"
"837","gene6200"
"838","gene5547"
"839","gene14182"
"840","gene19881"
"841","gene14264"
"842","gene11051"
"843","gene14263"
"844","gene14265"
"845","gene1876"
"846","gene12157"
"847","gene3905"
"848","gene5254"
"849","gene7297"
"850","gene17975"
"851","gene6958"
"852","gene10796"
"853","gene12619"
"854","gene1583"
"855","gene13896"
"856","gene14195"
"857","gene1689"
"858","gene3600"
"859","gene5826"
"860","gene18563"
"861","gene905"
"862","gene11746"
"863","gene11376"
"864","gene15587"
"865","gene12181"
"866","gene10027"
"867","gene4149"
"868","gene12189"
"869","gene6099"
"870","gene6029"
"871","gene22918"
"872","gene4160"
"873","gene6308"
"874","gene16147"
"875","gene6595"
"876","gene11067"
"877","gene7049"
"878","gene2118"
"879","gene17105"
"880","gene7375"
"881","gene14564"
"882","gene14658"
"883","gene11185"
"884","gene14829"
"885","gene1681"
"886","gene15724"
"887","gene15290"
"888","gene750"
"889","gene10223"
"890","gene4382"
"891","gene20667"
"892","gene4039"
"893","gene12109"
"894","gene1621"
"895","gene10178"
"896","gene1651"
"897","gene726"
"898","gene17376"
"899","gene2510"
"900","gene806"
"901","gene20408"
"902","gene10716"
"903","gene11139"
"904","gene23216"
"905","gene9130"
"906","gene10296"
"907","gene22137"
"908","gene20809"
"909","gene24746"
"910","gene1038"
"911","gene4834"
"912","gene6305"
"913","gene12816"
"914","gene748"
"915","gene1794"
"916","gene6090"
"917","gene20422"
"918","gene8917"
"919","gene14769"
"920","gene11186"
"921","gene5875"
"922","gene10507"
"923","gene7155"
"924","gene3736"
"925","gene14832"
"926","gene4258"
"927","gene7231"
"928","gene17611"
"929","gene3913"
"930","gene14904"
"931","gene18554"
"932","gene17831"
"933","gene16192"
"934","gene14560"
"935","gene17178"
"936","gene12881"
"937","gene4628"
"938","gene5138"
"939","gene13345"
"940","gene10939"
"941","gene25517"
"942","gene3975"
"943","gene10283"
"944","gene14029"
"945","gene12267"
"946","gene736"
"947","gene4651"
"948","gene16317"
"949","gene14676"
"950","gene4040"
"951","gene834"
"952","gene17566"
"953","gene1988"
"954","gene2763"
"955","gene5839"
"956","gene15344"
"957","gene6307"
"958","gene5051"
"959","gene13775"
"960","gene12910"
"961","gene18124"
"962","gene24215"
"963","gene20909"
"964","gene1940"
"965","gene4613"
"966","gene13599"
"967","gene6805"
"968","gene21640"
"969","gene12258"
"970","gene14661"
"971","gene24006"
"972","gene5431"
"973","gene6544"
"974","gene4145"
"975","gene15329"
"976","gene15261"
"977","gene10469"
"978","gene1717"
"979","gene12898"
"980","gene10265"
"981","gene12601"
"982","gene15157"
"983","gene20322"
"984","gene9997"
"985","gene13278"
"986","gene5554"
"987","gene20080"
"988","gene16073"
"989","gene19294"
"990","gene3191"
"991","gene7248"
"992","gene416"
"993","gene10752"
"994","gene2753"
"995","gene2228"
"996","gene6475"
"997","gene16250"
"998","gene3564"
"999","gene860"
"1000","gene129"
"1001","gene7245"
"1002","gene3339"
"1003","gene14036"
"1004","gene7050"
"1005","gene1762"
"1006","gene23080"
"1007","gene11560"
"1008","gene14149"
"1009","gene19203"
"1010","gene3779"
"1011","gene2907"
"1012","gene11726"
"1013","gene11753"
"1014","gene12259"
"1015","gene14682"
"1016","gene3781"
"1017","gene20544"
"1018","gene13755"
"1019","gene3107"
"1020","gene2898"
"1021","gene12347"
"1022","gene8259"
"1023","gene13283"
"1024","gene17744"
"1025","gene2066"
"1026","gene2402"
"1027","gene20336"
"1028","gene14925"
"1029","gene24941"
"1030","gene5422"
"1031","gene18337"
"1032","gene21212"
"1033","gene13383"
"1034","gene21248"
"1035","gene15071"
"1036","gene13362"
"1037","gene20342"
"1038","gene26355"
"1039","gene23439"
"1040","gene13873"
"1041","gene24243"
"1042","gene9252"
"1043","gene12055"
"1044","gene24129"
"1045","gene11085"
"1046","gene24737"
"1047","gene2216"
"1048","gene11075"
"1049","gene4694"
"1050","gene5764"
"1051","gene13313"
"1052","gene24513"
"1053","gene3245"
"1054","gene21921"
"1055","gene18303"
"1056","gene19689"
"1057","gene13461"
"1058","gene24110"
"1059","gene21057"
"1060","gene10930"
"1061","gene2133"
"1062","gene15909"
"1063","gene11394"
"1064","gene12169"
"1065","gene21770"
"1066","gene4143"
"1067","gene21158"
"1068","gene25549"
"1069","gene21012"
"1070","gene23555"
"1071","gene5316"
"1072","gene9271"
"1073","gene24375"
"1074","gene13699"
"1075","gene6311"
"1076","gene22466"
"1077","gene9917"
"1078","gene10018"
"1079","gene6031"
"1080","gene15672"
"1081","gene3783"
"1082","gene24381"
"1083","gene2382"
"1084","gene13150"
"1085","gene12636"
"1086","gene20878"
"1087","gene3388"
"1088","gene6113"
"1089","gene4152"
"1090","gene11298"
"1091","gene21449"
"1092","gene25727"
"1093","gene2642"
"1094","gene2944"
"1095","gene10293"
"1096","gene22778"
"1097","gene20832"
"1098","gene16786"
"1099","gene21301"
"1100","gene26009"
"1101","gene19625"
"1102","gene17312"
"1103","gene4804"
"1104","gene3516"
"1105","gene20850"
"1106","gene26710"
"1107","gene17743"
"1108","gene25576"
"1109","gene26002"
"1110","gene15318"
"1111","gene20183"
"1112","gene18754"
"1113","gene24736"
"1114","gene4740"
"1115","gene23437"
"1116","gene10503"
"1117","gene10663"
"1118","gene9072"
"1119","gene19183"
"1120","gene23127"
"1121","gene13612"
"1122","gene14092"
"1123","gene6946"
"1124","gene12224"
"1125","gene22412"
"1126","gene20602"
"1127","gene8075"
"1128","gene3795"
"1129","gene11564"
"1130","gene22266"
"1131","gene6501"
"1132","gene15522"
"1133","gene13188"
"1134","gene25856"
"1135","gene12741"
"1136","gene12251"
"1137","gene10345"
"1138","gene2713"
"1139","gene21066"
"1140","gene25236"
"1141","gene19286"
"1142","gene23059"
"1143","gene24015"
"1144","gene23473"
"1145","gene20666"
"1146","gene22365"
"1147","gene23271"
"1148","gene2849"
"1149","gene17741"
"1150","gene23246"
"1151","gene26778"
