"","ski_degs_uni"
"1","gene16843"
"2","gene2892"
"3","gene5159"
"4","gene18022"
"5","gene2646"
"6","gene17571"
"7","gene17079"
"8","gene4834"
"9","gene18440"
"10","gene15702"
"11","gene15507"
"12","gene5618"
"13","gene14125"
"14","gene16906"
"15","gene14078"
"16","gene22979"
"17","gene19245"
"18","gene24596"
"19","gene19236"
"20","gene24594"
"21","gene19244"
"22","gene26886"
"23","gene22997"
"24","gene19243"
"25","gene19257"
"26","gene19258"
"27","gene22987"
"28","gene22536"
"29","gene11218"
"30","gene18751"
"31","gene12108"
"32","gene24053"
"33","gene12049"
"34","gene2131"
"35","gene24193"
"36","gene24595"
"37","gene17941"
"38","gene11080"
"39","gene25946"
"40","gene3499"
"41","gene23029"
"42","gene23032"
"43","gene18381"
"44","gene20594"
"45","gene17615"
"46","gene25071"
"47","gene2580"
"48","gene17606"
"49","gene19189"
"50","gene21979"
"51","gene9580"
"52","gene18044"
"53","gene4636"
"54","gene3593"
"55","gene4541"
"56","gene14810"
"57","gene19914"
"58","gene25633"
"59","gene6166"
"60","gene9351"
"61","gene1067"
"62","gene10775"
"63","gene16871"
"64","gene6255"
"65","gene1236"
"66","gene12725"
"67","gene26251"
"68","gene23868"
"69","gene2719"
"70","gene19019"
"71","gene12244"
"72","gene12145"
"73","gene14735"
"74","gene1513"
"75","gene22464"
"76","gene11548"
"77","gene6853"
"78","gene19021"
"79","gene9193"
"80","gene13420"
"81","gene20596"
"82","gene20640"
"83","gene22869"
"84","gene25874"
"85","gene10646"
"86","gene11112"
"87","gene13246"
"88","gene13421"
"89","gene23232"
"90","gene24169"
"91","gene16043"
"92","gene7250"
"93","gene7251"
"94","gene13341"
"95","gene24554"
"96","gene15540"
"97","gene1361"
"98","gene3615"
"99","gene1353"
"100","gene24441"
"101","gene8251"
"102","gene24553"
"103","gene2910"
"104","gene25219"
"105","gene9164"
"106","gene21361"
"107","gene10865"
"108","gene17199"
"109","gene14566"
"110","gene21158"
"111","gene5634"
"112","gene17088"
"113","gene19025"
"114","gene20637"
"115","gene24433"
"116","gene13376"
"117","gene20602"
"118","gene16782"
"119","gene20635"
"120","gene20636"
"121","gene19924"
"122","gene5447"
"123","gene21697"
"124","gene9598"
"125","gene23330"
"126","gene20638"
"127","gene4366"
"128","gene17990"
"129","gene25815"
"130","gene25948"
"131","gene1800"
"132","gene23267"
"133","gene25708"
"134","gene25118"
"135","gene26763"
"136","gene19024"
"137","gene20279"
"138","gene19248"
"139","gene25253"
"140","gene19150"
"141","gene16042"
"142","gene15866"
"143","gene5250"
"144","gene59"
"145","gene13282"
"146","gene4208"
"147","gene14804"
"148","gene10805"
"149","gene21685"
"150","gene3160"
"151","gene11575"
"152","gene10946"
"153","gene6562"
"154","gene11590"
"155","gene15867"
"156","gene10634"
"157","gene3958"
"158","gene18469"
"159","gene22728"
"160","gene1508"
"161","gene2493"
"162","gene1066"
"163","gene15741"
"164","gene8319"
"165","gene3775"
"166","gene4216"
"167","gene9955"
"168","gene20030"
"169","gene18303"
"170","gene21295"
"171","gene10101"
"172","gene15524"
"173","gene16796"
"174","gene1782"
"175","gene6909"
"176","gene16061"
"177","gene11928"
"178","gene16093"
"179","gene5077"
"180","gene13216"
"181","gene2078"
"182","gene1593"
"183","gene21699"
"184","gene22926"
"185","gene7025"
"186","gene12366"
"187","gene25961"
"188","gene12617"
"189","gene5859"
"190","gene13215"
"191","gene20514"
"192","gene6368"
"193","gene6891"
"194","gene10278"
"195","gene1410"
"196","gene12365"
"197","gene4517"
"198","gene4133"
"199","gene485"
"200","gene25485"
"201","gene25813"
"202","gene246"
"203","gene24722"
"204","gene1360"
"205","gene15973"
"206","gene24794"
"207","gene18752"
"208","gene22656"
"209","gene22719"
"210","gene261"
"211","gene7477"
"212","gene13999"
"213","gene2639"
"214","gene6200"
"215","gene9763"
"216","gene7209"
"217","gene21020"
"218","gene8219"
"219","gene21090"
"220","gene25321"
"221","gene15356"
"222","gene1890"
"223","gene25320"
"224","gene13042"
"225","gene11750"
"226","gene5787"
"227","gene10336"
"228","gene24395"
"229","gene10032"
"230","rna46626"
"231","gene23268"
"232","gene21659"
"233","gene19145"
"234","gene25782"
"235","gene19200"
"236","gene26267"
"237","gene17987"
"238","gene22995"
"239","gene19028"
"240","gene19169"
"241","gene23461"
"242","gene1854"
"243","gene5036"
"244","gene24266"
"245","gene16194"
"246","gene13168"
"247","gene19141"
"248","gene15156"
"249","gene22647"
"250","gene1155"
"251","gene7466"
"252","gene17998"
"253","gene23469"
"254","gene24207"
"255","gene9308"
"256","gene1943"
"257","gene3386"
"258","gene24008"
"259","gene26543"
"260","gene23373"
"261","gene23052"
"262","gene25178"
"263","gene10653"
"264","gene19197"
"265","gene12708"
"266","gene11915"
"267","gene12684"
"268","gene14748"
"269","gene4942"
"270","gene26520"
"271","gene6737"
"272","gene25069"
"273","gene25070"
"274","gene15953"
"275","gene22718"
"276","gene17617"
"277","gene17686"
"278","gene26469"
"279","gene21316"
"280","gene18858"
"281","gene18090"
"282","gene20029"
"283","gene10644"
"284","gene11873"
"285","gene6947"
"286","gene22881"
"287","gene4670"
"288","gene2806"
"289","gene5448"
"290","gene22885"
"291","gene23031"
"292","gene20036"
"293","gene392"
"294","gene12200"
"295","gene19172"
"296","gene17845"
"297","gene21266"
"298","gene14405"
"299","gene3454"
"300","gene10969"
"301","gene2549"
"302","gene25084"
"303","gene15662"
"304","gene23049"
"305","gene23474"
"306","gene12042"
"307","gene4777"
"308","gene21945"
"309","gene9501"
"310","gene24011"
"311","gene16709"
"312","gene15865"
"313","gene19040"
"314","gene5453"
"315","gene22724"
"316","gene5089"
"317","gene7026"
"318","gene13426"
"319","gene521"
"320","gene10376"
"321","gene23427"
"322","gene18670"
"323","gene19716"
"324","gene7121"
"325","gene14886"
"326","gene2149"
"327","gene7298"
"328","gene7485"
"329","gene16517"
"330","gene24790"
"331","gene4708"
"332","gene514"
"333","gene15067"
"334","gene5386"
"335","gene2591"
"336","gene9169"
"337","gene13427"
"338","gene21707"
"339","gene13545"
"340","gene3986"
"341","gene10857"
"342","gene26581"
"343","gene16470"
"344","gene23497"
"345","gene25519"
"346","gene1891"
"347","gene9334"
"348","gene22642"
"349","gene19242"
"350","gene135"
"351","gene25488"
"352","gene25945"
"353","gene10549"
"354","gene7457"
"355","gene2147"
"356","gene23873"
"357","gene25487"
"358","gene15198"
"359","gene21819"
"360","gene1070"
"361","gene18629"
"362","gene4635"
"363","gene22453"
"364","gene5781"
"365","gene24552"
"366","gene16954"
"367","gene10203"
"368","gene19229"
"369","gene17873"
"370","gene990"
"371","gene5162"
"372","gene10021"
"373","gene7327"
"374","gene18013"
"375","gene13543"
"376","gene21919"
"377","gene15663"
"378","gene4387"
"379","gene20407"
"380","gene7038"
"381","gene21552"
"382","gene2726"
"383","gene13699"
"384","gene1046"
"385","gene11435"
"386","gene20563"
"387","gene10483"
"388","gene7391"
"389","gene4666"
"390","gene2158"
"391","gene10082"
"392","gene20807"
"393","gene15552"
"394","gene24238"
"395","gene20101"
"396","gene11549"
"397","gene17020"
"398","gene4418"
"399","gene16994"
"400","gene3880"
"401","gene3262"
"402","gene5304"
"403","gene9100"
"404","gene13778"
"405","gene15033"
"406","gene20384"
"407","gene20873"
"408","gene9845"
"409","gene4566"
"410","gene7254"
"411","gene3455"
"412","gene6526"
"413","gene12514"
"414","gene6088"
"415","gene11207"
"416","gene4288"
"417","gene24669"
"418","gene12835"
"419","gene21171"
"420","gene14763"
"421","gene24399"
"422","gene21271"
"423","gene3207"
"424","gene18136"
"425","gene7378"
"426","gene22770"
"427","gene5975"
"428","gene15744"
"429","gene16127"
"430","gene21904"
"431","gene13559"
"432","gene23133"
"433","gene1819"
"434","gene15322"
"435","gene14937"
"436","gene3881"
"437","gene24862"
"438","gene4694"
"439","gene1510"
"440","gene4739"
"441","gene4350"
"442","gene15868"
"443","gene16961"
"444","gene11927"
"445","gene15916"
"446","gene5205"
"447","gene25036"
"448","gene1615"
"449","gene5412"
"450","gene4151"
"451","gene4257"
"452","gene25682"
"453","gene12347"
"454","gene8921"
"455","gene21231"
"456","gene269"
"457","gene16434"
"458","gene18619"
"459","gene6644"
"460","gene13607"
"461","gene13614"
"462","gene21977"
"463","gene13202"
"464","gene3771"
"465","gene21978"
"466","gene15737"
"467","gene13056"
"468","gene1160"
"469","gene21224"
"470","gene1028"
"471","gene10666"
"472","gene11825"
"473","gene18608"
"474","gene23864"
"475","gene20156"
"476","gene15795"
"477","gene18392"
"478","gene25179"
"479","gene19067"
"480","gene15869"
"481","gene14314"
"482","gene2616"
"483","gene13936"
"484","gene20886"
"485","gene1413"
"486","gene4529"
"487","gene18795"
"488","gene9173"
"489","gene13827"
"490","gene2384"
"491","gene10566"
"492","gene1352"
"493","gene25035"
"494","gene9581"
"495","gene13608"
"496","gene20431"
"497","gene10881"
"498","gene3456"
"499","gene12103"
"500","gene1666"
"501","gene13181"
"502","gene4352"
"503","gene16819"
"504","gene24012"
"505","gene9599"
"506","gene9601"
"507","gene14698"
"508","gene10345"
"509","gene3317"
"510","gene13457"
"511","gene13586"
"512","gene14766"
"513","gene15157"
"514","gene15174"
"515","gene22007"
"516","gene5257"
"517","gene14616"
"518","gene8917"
"519","gene2228"
"520","gene17501"
"521","gene25085"
"522","gene5739"
"523","gene22253"
"524","gene468"
"525","gene12722"
"526","gene17868"
"527","gene18059"
"528","gene18809"
"529","gene311"
"530","gene15967"
"531","gene2014"
"532","gene11900"
"533","gene21215"
"534","gene10615"
"535","gene12489"
"536","gene554"
"537","gene11158"
"538","gene2701"
"539","gene1750"
"540","gene11089"
"541","gene10335"
"542","gene10524"
"543","gene9259"
"544","gene5952"
"545","gene22128"
"546","gene3548"
"547","gene1931"
"548","gene464"
"549","gene20197"
"550","gene10178"
"551","gene13456"
"552","gene9809"
"553","gene14435"
"554","gene20366"
"555","gene1689"
"556","gene3219"
"557","gene12745"
"558","gene9548"
"559","gene17028"
"560","gene13769"
"561","gene4795"
"562","gene11376"
"563","gene2385"
"564","gene12188"
"565","gene13136"
"566","gene15594"
"567","gene17376"
"568","gene1988"
"569","gene23222"
"570","gene9529"
"571","gene10268"
"572","gene17289"
"573","gene23338"
"574","gene26931"
"575","gene18496"
"576","gene6432"
"577","gene9094"
"578","gene13934"
"579","gene16378"
"580","gene1346"
"581","gene4459"
"582","gene2830"
"583","gene10948"
"584","gene9804"
"585","gene23016"
"586","gene18127"
"587","gene4129"
"588","gene20784"
"589","gene20408"
"590","gene5707"
"591","gene15987"
"592","gene3736"
"593","gene20080"
"594","gene4003"
"595","gene20264"
"596","gene4744"
"597","gene9277"
"598","gene832"
"599","gene26188"
"600","gene2759"
"601","gene26397"
"602","gene5431"
"603","gene24599"
"604","gene9262"
"605","gene4145"
"606","gene846"
"607","gene11331"
"608","gene14661"
"609","gene14062"
"610","gene5784"
"611","gene16859"
"612","gene21738"
"613","gene18343"
"614","gene10296"
"615","gene4832"
"616","gene10354"
"617","gene19094"
"618","gene20936"
"619","gene4155"
"620","gene16036"
"621","gene20665"
"622","gene22250"
"623","gene24998"
"624","gene11594"
"625","gene5677"
"626","gene12898"
"627","gene25517"
"628","gene6814"
"629","gene10469"
"630","gene7248"
"631","gene7245"
"632","gene6805"
"633","gene17094"
"634","gene19294"
"635","gene13189"
"636","gene16755"
"637","gene7151"
"638","gene1465"
"639","gene22249"
"640","gene26499"
"641","gene15774"
"642","gene16754"
"643","gene22248"
"644","gene26789"
"645","gene7415"
"646","gene1430"
"647","gene20846"
"648","gene12269"
"649","gene15874"
"650","gene10934"
"651","gene6613"
"652","gene1717"
"653","gene25805"
"654","gene20322"
"655","gene482"
"656","gene11729"
"657","gene9997"
"658","gene14531"
"659","gene21091"
"660","gene15551"
"661","gene22747"
"662","gene17114"
"663","gene20117"
"664","gene25563"
"665","gene1111"
"666","gene6887"
"667","gene16538"
"668","gene24312"
"669","gene12683"
"670","gene12763"
"671","gene22347"
"672","gene25976"
"673","gene5351"
"674","gene11156"
"675","gene15606"
"676","gene10903"
"677","gene26289"
"678","gene1087"
"679","gene11071"
"680","gene15792"
"681","gene5708"
"682","gene20619"
"683","gene266"
"684","gene12251"
"685","gene14292"
"686","gene9732"
"687","gene11234"
"688","gene14332"
"689","gene11966"
"690","gene17978"
"691","gene10783"
"692","gene20094"
"693","gene3486"
"694","gene7476"
"695","gene1086"
"696","gene10613"
"697","gene17011"
"698","gene18287"
"699","gene917"
"700","gene2436"
"701","gene4160"
"702","gene4149"
"703","gene10223"
"704","gene20942"
"705","gene2326"
"706","gene11185"
"707","gene15329"
"708","gene5471"
"709","gene2442"
"710","gene20475"
"711","gene11087"
"712","gene21275"
"713","gene4172"
"714","gene6016"
"715","gene4697"
"716","gene13157"
"717","gene22294"
"718","gene5066"
"719","gene7356"
"720","gene5976"
"721","gene20026"
"722","gene7010"
"723","gene15677"
"724","gene466"
"725","gene14048"
"726","gene18323"
"727","gene20199"
"728","gene7462"
"729","gene10590"
"730","gene11547"
"731","gene498"
"732","gene677"
"733","gene14935"
"734","gene7231"
"735","gene21793"
"736","gene5336"
"737","gene12230"
"738","gene18047"
"739","gene21889"
"740","gene123"
"741","gene11088"
"742","gene205"
"743","gene10638"
"744","gene20118"
"745","gene2408"
"746","gene4651"
"747","gene16578"
"748","gene4138"
"749","gene6719"
"750","gene1996"
"751","gene1289"
"752","gene9666"
"753","gene284"
"754","gene519"
"755","gene14549"
"756","gene10546"
"757","gene6612"
"758","gene16726"
"759","gene26206"
"760","gene24258"
"761","gene15344"
"762","gene17803"
"763","gene5142"
"764","gene17439"
"765","gene7351"
"766","gene4534"
"767","gene10579"
"768","gene13345"
"769","gene14904"
"770","gene22245"
"771","gene6732"
"772","gene7468"
"773","gene14569"
"774","gene5978"
"775","gene10508"
"776","gene15892"
"777","gene6438"
"778","gene6071"
"779","gene10265"
"780","gene6825"
"781","gene11050"
"782","gene6305"
"783","gene4524"
"784","gene21182"
"785","gene21274"
"786","gene8060"
"787","gene9999"
"788","gene21797"
"789","gene735"
"790","gene20714"
"791","gene3339"
"792","gene18952"
"793","gene13795"
"794","gene4608"
"795","gene18535"
"796","gene3974"
"797","gene2241"
"798","gene23881"
"799","gene1651"
"800","gene22446"
"801","gene3884"
"802","gene16684"
"803","gene6835"
"804","gene5415"
"805","gene15476"
"806","gene5839"
"807","gene1242"
"808","gene12901"
"809","gene2423"
"810","gene6242"
"811","gene10289"
"812","gene5797"
"813","gene14265"
"814","gene25864"
"815","gene16394"
"816","gene20678"
"817","gene20908"
"818","gene20881"
"819","gene22367"
"820","gene978"
"821","gene24686"
"822","gene20679"
"823","gene20909"
"824","gene6307"
"825","gene9128"
"826","gene7383"
"827","gene18445"
"828","gene2903"
"829","gene13276"
"830","gene24446"
"831","gene26003"
"832","gene905"
"833","gene12910"
"834","gene5308"
"835","gene14998"
"836","gene7061"
"837","gene9221"
"838","gene12173"
"839","gene4613"
"840","gene1986"
"841","gene16192"
"842","gene2763"
"843","gene11201"
"844","gene2952"
"845","gene26652"
"846","gene7364"
"847","gene17566"
"848","gene4275"
"849","gene17985"
"850","gene18741"
"851","gene3982"
"852","gene24417"
"853","gene18285"
"854","gene6228"
"855","gene15371"
"856","rna46623"
"857","gene5037"
"858","gene9768"
"859","gene259"
"860","gene12937"
"861","gene26434"
"862","gene20028"
"863","gene4800"
"864","id50266"
"865","gene1824"
"866","gene860"
"867","gene13151"
"868","gene12442"
"869","gene13007"
"870","gene3257"
"871","gene17095"
"872","gene781"
"873","gene2419"
"874","gene25272"
"875","gene6617"
"876","gene15001"
"877","gene17733"
"878","gene20163"
"879","gene15392"
"880","gene10625"
"881","gene7057"
"882","gene789"
"883","gene23000"
"884","gene13896"
"885","gene25533"
"886","gene9731"
"887","gene22487"
"888","gene698"
"889","gene24215"
"890","gene25880"
"891","gene14293"
"892","gene6794"
"893","gene3389"
"894","gene5985"
"895","gene22242"
"896","gene5112"
"897","gene15924"
"898","gene16062"
"899","gene16326"
"900","gene25834"
"901","gene15661"
"902","gene16053"
"903","gene3380"
"904","gene10823"
"905","gene16412"
"906","gene16772"
"907","gene23437"
"908","gene3504"
"909","gene11299"
"910","gene15435"
"911","gene16682"
"912","gene23061"
"913","gene6760"
"914","gene5862"
"915","gene7078"
"916","gene2861"
"917","gene3174"
"918","gene5726"
"919","gene17731"
"920","gene9740"
"921","gene1598"
"922","gene20263"
"923","gene11728"
"924","gene15929"
"925","gene20766"
"926","gene3837"
"927","gene5744"
"928","gene11444"
"929","gene16217"
"930","gene6955"
"931","gene13838"
"932","gene25484"
"933","gene25491"
"934","gene1555"
"935","gene13611"
"936","gene9102"
"937","gene20752"
"938","gene25591"
"939","gene4223"
"940","gene19951"
"941","gene10217"
"942","gene9899"
"943","gene17787"
"944","gene24071"
"945","gene12600"
"946","gene22257"
"947","gene5019"
"948","gene4314"
"949","gene12120"
"950","gene18063"
"951","gene22738"
"952","gene5764"
"953","gene980"
"954","gene11040"
"955","gene11347"
"956","gene11918"
"957","gene24344"
"958","gene14942"
"959","gene25681"
"960","gene5157"
"961","gene5231"
"962","gene16681"
"963","gene11186"
"964","gene7372"
"965","gene13135"
"966","gene14746"
"967","gene22527"
"968","gene869"
"969","gene24270"
"970","gene13597"
"971","gene3616"
"972","gene5640"
"973","gene7461"
"974","gene341"
"975","gene15181"
"976","gene2724"
"977","gene13356"
"978","gene6427"
"979","gene25769"
