mt4	cdh11	tat	tubb3	cdh13	rrad	negr1	midn	pgm1	pde4b	lrp8	dhcr24	nmnat2	glul	cfd	agl	b3galt2	desi1	pde4dip	pfkfb4	acsbg2	gpx1	cacna2d2	alas1	h1fx	slc6a8	cidec	ifi30	kcnk2	smyd2	rpl34	gja1	slc8a1	qpct	cpxm1	isyna1	scml4	LOC100490489	uba52	ankrd6	rims1	mlf1	elovl5	dock10	rbp1	dner	neu4	tf	odc1	fkbp1b	LOC105948523	chrna2	ugcg	steap2	tfpi2	npy	gmpr	jarid2	tmem38a	znf521	sntg1	asph	stmn2	pmp2	frat1	cthrc1	enpp2	sqle	myc	tpi1	gapdh	htra1	dpysl4	sfr1	obfc1	pgam1	crtac1	cnnm1	entpd1	LOC100486481	fgfbp3	LOC101735189	scd	cxcl12	LOC100496187	jam3	LOC100498055	nolc1	LOC100495918	ppif	ldha	LOC100496074	slc1a1	LOC105945173	slc37a4	thy1	mamdc2	mpv17l	rpl28	apoe	LOC100489130	anxa1	prmt1	gal.2	LOC101731497	MGC76132	psat1	ethe1	LOC101731355	alas2	ak1	st6galnac6	stxbp1	plp1	acsl4	LOC108648389	gpc3	fhl1	htatsf1	pglyrp1	LOC100217322	atat1	jph4	LOC100487364	cfb	slc7a7	ndufb1	chga	unc79	ero1a	tmem260	sptssa	crip2	LOC100490378	arhgef40	phgdh	pisd	LOC100487101	LOC108648912	llgl1	crym	sun1	rps15a	pdxdc1	hbd	hbg2	abat	hbg1	hba1	hba3	hba4	tmeff2	nop58	adam23	fn1	dnajb2	rps21	nt5c3b	mien1	pik3ip1	sp2	cntnap1	LOC101730369	fasn	npb	ncoa3	hn1	pmp22	comt	garnl3	darmin	dnajc19	frrs1l	tyrobp	vgf	col1a2	LOC100495637	fbxo32	hpd	LOC100495491	mpz	slc6a13	unc13b	pebp1	naaa	dkk3	LOC108644448	rnaseh2a	serpinh1	megf10	LOC101733223	ppic	rbm38	LOC100494201	LOC100493190	fstl1	cox17	sorcs3	dusp5	LOC101731235	crhbp	LOC101734879	hexb	kdm6b	LOC101733774	LOC101734006	clu	paqr6	LOC108645628	cfh	LOC101735145	arrdc3	lmo4.2	padi2	nln	LOC100498399	LOC100489443	LOC100496442	LOC108645589	hmgcs1	lipg	nsg1	gap43	creg1	tmprss3	c21orf62	proca1	cenpv	sms	uchl1	LOC[phone]	prelp	olfml3	fam212b	pigr	rims3	azin2	ubqln4	ywhag	asl	psph	wbscr17	gpm6b	mtmr7	pdgfrl	mettl21c	nalcn	nr4a1	rps26	naca.2	mars	b4galnt1	gpm6a	hpgd	krt8	krt5.2	gpd1	hsph1	sln	msmo1	LOC100485192	trim24	tigar	camk2a	etf1	faxdc2	bpgm	sparc	fbxl21	cxcl14	clk1	tgfbi	irf1	LOC101731765	lars	egr1	lta4h	slc38a1	nell2	cav2	pim3	cacna2d1	calu	cib2	tpm1	pkm	loxl1	lingo1	ctsh	sord	sqrdl	nmrk2	mex3b	stard5	LOC101733518	sfrp1	camk2b	slc20a1	slc23a2	add2	etnppl	fah	dmtn	bmp1	slc39a14	rhobtb2	ank1	col5a3	manba	ldlr	ache	LOC100271753	gstp1	dnajc18	fjx1	cry2	lrrc14b	fbxo3	lmo2	c1qtnf4	fads2	st3gal2.1	mmp15	lcat	slc25a22	LOC100124841	mrpl11	LOC108648345	rbm4	ppp2r5b	LOC101731863	dusp4	nrxn2	rna46623	rna46626	rna46628
Lski1	34.61814144	22.01743736	4.225018478	1.796436723	4.595140743	1.498069005	2.159067781	37.05658615	64.22537278	38.48945329	2.2852157	4.335489668	1.929526967	27.14369053	9.395878506	23.82423298	6.722793306	7.248874273	4.59281409	14.02811802	17.08196545	401.2947381	1.059123903	123.7198902	48.04311929	1.614182312	5.506845959	112.1325534	4.635057653	8.503693199	67.1109887	10.31491259	14.62058981	7.410568529	31.05228832	12.11444135	2.978272921	67.32194209	713.524748	1.318880392	0.334203395	9.088398276	22.40227469	5.530432055	5.102329403	0.385663598	0.299321002	27.55467563	44.11474996	12.07182831	0.140953193	0.098429904	10.57820155	4.687106477	227.0418916	3.948041858	1.439530156	8.824882876	46.85351057	5.645522323	0.942176871	82.80078689	2.965490968	67.02217722	4.244853643	0.898180629	12.84405062	0.488245402	66.25712649	542.0737406	3747.750839	28.70370128	0.309414921	3.259668068	3.718192638	34.20517145	4.751251798	6.117222061	46.32543985	7.74157053	8.499632522	0.507403192	32.01093274	16.40455987	81.71660696	3.994098464	4.683173966	11.61221342	0	56.50838919	35.49878269	1.328783521	11.15496955	17.40142811	7.493456033	0.021742109	1.66785373	3.890171946	969.8843467	41.42984901	4.176246698	333.4053321	33.78113251	0	5.109572353	29.89664212	32.87053891	62.97117939	6.897522781	177.1878111	105.2550365	5.740165292	2.262295735	32.67632897	17.90961121	9.650996382	0.352287183	126.9639102	42.96487107	9.429333609	52.17895172	3.98661573	1.857820344	14.93882262	1.175402487	48.02708383	36.18225757	0.396278193	0.388400686	9.311351063	1.882468271	57.87200556	1.373357962	40.57330824	5.175195313	17.50399728	7.833396689	33.67275283	0.266997876	3.74594583	3.127573289	43.42108536	521.4832126	23.94196646	130.1123112	1903.223476	7.19678212	9437.613094	11647.74694	635.1719213	280.7630994	0.621799275	17.777762	1.158922332	59.11778493	7.420502342	377.5370693	2.119887951	1.479039778	13.47283742	12.68248366	1.307561079	0.523567551	7.892518267	0	8.256151107	17.63555199	63.13452193	1.446699813	0.958342723	0.272396631	61.82231662	4.129007741	5.966783356	0.19905218	998.0687835	0.195351209	9.150182908	44.20650603	9.599739979	201.6207297	0.07937701	0.080461328	31.02174752	22.90659569	11.6812298	0	10.28351686	27.45810123	2.131161373	1.155958688	10.20956725	11.34850847	48.42429763	186.0955415	84.14206191	8.411526055	0.265297252	9.955014448	1.009446094	6.024740086	0.715748259	55.7951914	17.58302938	0.705618781	110.0749062	36.64133809	4.463713962	19.60646661	8.781263464	15.29798939	4.469025737	2.322072433	0.787922636	4.42885097	1.747050721	2.008000552	9.214466438	0	6.375412916	9.100690692	0.914617229	5.949289823	45.94906297	0.371697294	5.958859932	0.881747499	3.531975472	7.713271962	2.788872506	0	13.01650736	46.07434873	1.78479661	0.716493509	0	13.48318994	17.81765823	8.273049484	7.070330281	3.985221891	1.728642677	33.31716437	0.747756079	80.42243011	0.987829513	0.156333341	40.58176313	1159.366209	420.4316328	9.240924853	6.720370827	14.34933152	16.609294	132.5831359	120.7285357	103.8212272	2.847029278	868.5271721	5.42996816	0.708103656	7.84614081	5.40139372	0.538204024	28.23262618	21.79676557	23.7801004	1875.634368	2.047905232	16.60744666	30.15586195	28.02630549	41.73520584	1.279621155	6.922338805	25.22100089	13.64196309	0.707400823	2.634199243	82.64770907	4.662782658	4.71676582	30.99895154	0.705739993	474.4543503	243.290948	17.04890994	1.304099589	94.29858648	7.381792506	140.0388534	7.990727788	1.450555623	1.334531091	0	3.585629128	3.231805461	25.34658073	3.461714178	3.13868783	19.54400174	11.44621401	20.24022209	13.84934468	3.171897953	3.384139402	28.53790668	2.970383243	4.571900631	29.68589046	0.693638353	676.524978	25.75256472	7.055334063	0.879907719	8.406847655	13.94550443	23.88601531	23.74257489	1.308390236	0.526637705	3.236529103	2.643030967	0.277628214	2.883792699	4.281242809	10.02725355	0.693813261	0.602217188	0.693032687	41.38527135	2.026357574	0.680047069	216.5886767	119.0762417	60.09644937
Lski2	24.38837282	21.56685545	12.00509782	2.371382872	5.016349124	3.69296489	5.4384336	13.2251919	128.0845066	16.95266869	6.667132904	6.081961309	1.763727766	30.53386938	34.24939397	46.21503349	2.841648381	7.82053364	12.06807846	43.3028287	30.16043241	134.4786513	1.090882677	97.10051079	29.7993963	1.854108279	12.41884624	136.859345	0.379115258	14.35226895	20.51075373	7.346395573	4.518721977	10.5748824	30.30723814	34.92469167	1.340576321	28.80785278	730.539305	0.612264536	0.151064591	13.18877529	29.04100605	6.521694483	9.58324389	1.073392013	0.241684854	12.43530708	88.05147411	16.02422639	0.089669877	0.399189312	6.715253303	1.48148674	118.8049555	1.641025785	3.048592306	7.114306858	98.56703848	6.7550582	2.825660573	129.2663211	1.886549734	176.8708146	3.787438837	1.792097969	19.88783474	4.961300956	24.54768829	856.9876555	5693.950898	43.51125385	0.610203368	2.641831534	3.963293585	63.91928377	2.957654669	3.294776415	9.521596502	2.390944787	6.813062107	0.03724541	63.80655316	20.74061536	86.68451023	4.928996222	4.620783132	27.21432319	1.19511688	37.64628237	72.8426028	0.963675323	1.360338392	28.90382158	9.382749351	0	6.189369461	6.315011891	942.6567688	112.4746454	11.72784555	315.3157516	81.02992256	0.045696511	10.95802344	14.39694704	29.11300528	77.02638466	16.23912859	57.32127788	180.9912194	5.027791613	1.777834802	23.45493032	12.176484	5.116377259	0.504255931	330.9379721	19.02170388	17.32442468	81.43667023	2.261977315	1.152338264	16.30730894	6.808489324	49.2944887	81.63355359	0.189074556	0.149104823	19.02950496	0.751533524	72.11765121	3.61452375	17.1742722	3.929366559	32.96975057	13.51418141	22.64010904	0.509566318	4.072462151	4.033097191	10.02848161	489.8075702	35.22999718	35.45982084	398.7563918	10.53543236	2507.14985	2990.274313	242.8565782	89.9588378	1.661388328	43.46190698	2.049607873	51.8621222	7.165930879	442.8733288	4.119373321	11.33653726	18.47714803	9.305831415	0.618040576	3.747113935	20.36546801	0	7.319943502	42.254807	51.69174388	4.09224285	2.097970839	0.259934931	73.26190355	9.418487821	12.99674653	0.151956694	1980.920525	0.186414211	14.87824651	68.80191271	4.16741313	159.1411209	0.113618462	0.057585265	49.41528575	17.37982255	12.50408945	0.019886581	6.813214565	21.57637655	3.449254024	3.750456588	35.74746694	6.5357647	35.4376446	152.7365275	117.452013	15.11335954	0	4.589688972	0.963265585	3.800264488	1.412576343	46.30549914	10.38009415	0.837931577	62.24854737	45.97420559	6.195645588	38.27921262	11.17271335	2.273065439	6.396862668	5.755783184	5.610155148	2.212560038	2.06953573	2.42710789	10.03916024	0	13.26050877	13.83200144	0.471298492	6.164996995	25.44596249	0.376861047	17.35579849	1.796084578	3.259888665	6.89774851	4.75229669	0.036156363	31.61574781	102.0620421	2.281571713	0.667436171	0	100.395143	14.22029738	11.62032515	8.844095368	7.998172166	2.147540506	41.78702108	0.653247675	159.2441454	1.740254635	0.182332756	19.11330294	1380.556151	362.602299	24.45037391	9.958609988	28.55081847	18.6703565	199.7967109	91.76059839	191.0234313	11.19643631	1413.343247	12.90997848	0.878421791	5.397743566	11.07931234	4.835572718	70.65551395	41.14206428	16.74214535	5082.991298	1.549896173	11.414615	21.41909232	53.57918482	16.74026533	0.732648347	16.58440569	12.33030933	36.09091007	1.549519944	3.731500961	67.75250384	3.660698648	10.64848816	55.77091571	1.281734159	907.8712721	501.8596213	27.59815309	1.487256562	141.6516759	6.095143122	239.6280627	23.2567534	1.601323712	2.133076445	0	5.928107857	6.049297605	31.69333141	3.349014794	0.855742283	31.54609999	32.0825257	10.51282778	25.03302648	9.302156973	6.082409588	29.21724886	4.590646374	3.669947446	51.07479212	0.729446912	2727.662859	71.21888068	13.89152384	0.938967219	18.76170929	12.30145355	16.39381662	12.14710113	0.649237431	1.177390886	3.080160864	2.362264157	1.589563062	4.33947768	11.39303976	23.55328759	1.375073524	1.318353099	0.890767753	13.47488352	0.917246615	0.543483922	387.745997	111.957688	80.64440861
Lski3	37.76910232	16.88610247	2.613105683	0.959513645	5.658412608	3.111691865	1.945615708	24.66701062	79.24891437	38.10308581	1.86452313	2.698920541	1.479329958	22.30606738	15.78426425	42.49582833	20.50623287	10.42632816	10.43370795	18.06092835	16.0368403	346.8156326	1.069360311	95.29168138	65.51283561	3.251272632	8.335130427	105.1549133	0.417971816	9.198608643	44.45004039	11.52112745	5.069418761	2.839030295	22.87462162	16.51400286	1.841785043	52.63404932	917.7831574	1.292340625	0.213522581	14.52019251	19.19486151	4.61099243	6.213432377	0.312107313	0.380118757	14.43188552	75.72207952	13.64801187	0.456278711	0.238970126	12.69951808	1.033843008	225.1429751	3.434183848	3.176085765	8.584316365	85.55533932	4.285894198	0.571859049	134.254908	0.959957249	96.00596768	6.35458756	0.55506722	12.92709631	3.344671635	44.04949196	780.3558077	5106.405005	18.93795821	0.500802564	6.504565906	5.646741531	37.6443659	3.190199844	19.75170806	6.374512461	6.426223027	5.09404055	0.113712351	29.32589716	24.23445159	122.6314218	3.937108977	3.863559995	13.07219547	0.973002591	58.81937508	66.4164361	1.496886129	0.847943035	14.56140048	12.64447435	13.13314056	0.989816484	9.553197739	1055.353992	49.04123842	15.75917763	423.4797565	61.69775103	0.046504682	4.501653179	45.30300063	7.708452443	54.80023488	6.533664284	394.8439474	180.540718	5.410962879	1.534654493	28.57206898	30.93836651	14.30517224	2.024186329	137.8545391	151.5782115	10.40423243	68.03386742	3.173944519	2.180052798	16.10113923	4.205402668	46.52213616	47.53110636	0.236822712	0.117057984	10.77566382	1.772155129	65.2770929	1.011035626	211.195443	3.890047251	4.814425219	5.200424138	19.84225477	1.210016042	4.131493966	2.093256715	18.65755366	626.0867831	21.9026303	240.4768484	3428.775556	9.470886057	17378.82413	23775.19494	1605.87564	620.1896891	1.177501216	17.1714986	2.025831771	41.39172987	7.84566293	548.803682	1.459793298	2.687340489	11.96613566	21.64323639	0.937522803	0.508451185	7.371963228	0.215728574	4.667968864	24.20032085	53.38987505	1.906691946	1.149655613	0.037790291	31.20296688	3.185865023	7.684025798	0.115983105	228.2563215	0.126474039	15.47785226	33.43205087	28.67677419	158.4680505	0.231255746	0.019534565	40.97860173	31.70813692	7.641016764	0.020238287	10.14184499	19.12185203	1.379753862	1.740005228	8.38944456	28.11046528	27.78820814	260.8884218	73.65490162	14.42395731	0.329203637	10.37365501	1.198146295	7.834114897	1.39016656	54.68435287	16.41651782	0.883206288	79.29396681	54.22664486	2.561495338	33.37539901	4.609584923	1.079524116	8.233228994	3.575047398	2.472100128	4.427481297	1.755113925	1.040013788	12.5418908	0	6.988871844	5.332912872	0.213170528	4.423415891	112.8401695	0.180482852	3.411630681	1.729046739	5.904099724	12.71257671	2.321445074	0.018397905	16.67629796	34.11008727	1.569750541	1.010576853	0	253.0532588	19.5054586	14.08033	5.476412338	2.871905296	1.203620287	26.8445688	0.797760902	54.2692195	1.033102047	0.042172141	77.46704856	1701.535267	570.2213144	6.118719695	6.131801739	8.273097192	45.54805449	138.5258964	100.6909432	162.3090938	3.644548985	1497.099848	6.822382118	1.065872055	13.58534791	8.652533881	1.567995229	40.30527095	24.88920244	72.82128087	646.6343027	1.577307015	14.47157392	32.33050142	19.23929954	40.49778292	0.704183135	4.017883399	17.69298964	24.21203446	0.874334173	2.971261615	71.49754315	4.137091159	9.636787841	26.84368418	0.729581001	704.4196094	330.5695488	15.84632385	0.849446706	108.7783913	5.237212292	98.26866273	31.75141788	1.767749512	1.198800652	0	3.482105368	4.405967287	44.98562868	10.36416055	11.32139577	30.11013045	11.81303797	70.46801686	7.984299477	5.138291377	1.956969826	70.92398408	2.751365741	3.772963408	31.54962433	1.360970633	134.2446662	29.46925146	9.683641997	0.707491857	30.8129931	21.03566351	61.8310713	78.80151568	0.559070417	0.36530907	2.230576102	2.89208086	0.438120431	2.22054037	12.35578969	22.67601492	0.362805469	0.550428293	0.549406978	33.6210571	3.632959152	0.561350922	488.9847687	249.1324922	175.9959565
Lski4	17.41492423	37.98479916	10.74385313	3.660031211	6.539745371	4.135693271	1.991129587	21.09389312	116.5202038	18.99140844	3.658044013	7.881067924	0.968919035	23.83129731	23.54428861	44.39687529	4.84290834	5.149438985	14.5902547	23.50035909	23.48828901	177.5782221	2.146981742	75.54389929	40.12112282	2.688601316	3.313703637	108.4955075	0.296134235	14.28610626	16.90501638	18.54522989	10.00594258	8.108215432	49.93755655	29.82969256	1.912794007	54.53790553	644.9441698	0.779373027	0.34962804	30.84358337	40.28797355	5.59470616	13.44198536	0.383290144	0.137297962	17.90241369	93.86116396	29.00896709	1.40085738	0.63585695	12.9409147	0.79352081	164.9686832	2.142412799	4.743803804	6.870888499	97.59710589	8.522385322	1.755709723	136.6649896	1.875516822	82.53154542	4.401490795	3.164860775	15.0186657	8.734331498	27.5251356	656.0130715	3536.623054	52.76415937	1.332546442	2.440800091	4.206363634	43.33195946	2.545459382	3.574922743	6.861060957	5.076076516	14.67420858	0.07758162	37.99781223	17.10364697	54.01105689	4.99920494	3.615031255	22.65340309	0.497882043	57.39706964	36.14382003	0.660302956	0.832359455	20.48406956	12.69339399	0	6.699423872	7.465825417	782.9572309	21.92018799	10.0798955	287.4401442	97.77127255	0	10.78447586	29.98862088	56.18938448	54.16000787	7.416965303	115.0159708	179.0227178	7.17705567	2.463291114	44.76100434	17.63067713	9.647693386	1.371299945	431.3272687	30.92790061	18.55028553	94.49996424	2.355832106	1.184764948	15.52174446	8.423111991	28.28534233	92.12901284	0.469577763	0.230718852	18.53379983	0.973622874	106.5472176	5.888909087	18.89409539	7.377465292	23.72563737	11.39188576	64.30368096	0.53070943	5.198753457	6.972730294	16.801486	431.3311641	20.26030734	168.6626944	1426.918042	15.0161685	8841.77804	10569.05486	581.4968038	266.0493549	1.544931483	35.05122284	3.148226226	69.50145037	4.951927598	344.677967	3.600784032	2.560536221	12.75070536	8.443746392	0.874439378	2.861899743	18.75807628	0	4.542021359	63.53544438	67.64405	1.899945404	2.072968274	0.116022963	61.75801656	8.937971481	12.82698308	0.059348151	1913.699343	0.258865303	6.260840469	77.62220721	2.176883256	239.8307653	0.138054888	0.059974614	70.03697157	14.65315203	13.65450999	0	10.00841173	44.91334065	4.734455235	2.699784994	34.57695235	6.856634802	47.45318956	159.6701565	131.7327292	9.26351759	0	10.94982358	0.705979308	1.573030001	0.792177873	46.7818254	10.01290316	0.638940589	40.53058288	36.04892946	5.713343694	41.88328059	14.30949872	2.472597205	4.189587329	5.57244902	4.879150872	4.06500235	1.736299007	2.261728619	12.04209215	0	25.62393057	16.87440886	0.618112169	10.99388316	26.44701995	0.784995806	21.30219816	3.741216754	3.682873664	10.8635378	8.364622424	0.621333497	21.85528629	114.1967898	3.8153705	1.118989236	0.027565387	75.1520382	13.38449184	18.01738348	8.11047186	9.115887637	3.403593327	39.94852592	1.182766596	115.1825212	4.480808629	0.28484726	56.47347528	1189.72718	342.5447513	13.67171717	7.166899815	35.58438756	17.35514696	113.7263808	109.2934684	162.0836376	7.202384174	1993.514214	38.35514784	0.562996671	6.347090489	11.58918887	3.678409798	57.29083644	19.71854213	18.64850801	4823.012707	1.438747964	10.05927525	20.33948398	55.70765156	38.98766463	0.89022227	12.90782432	47.4533092	27.1783509	0.559242196	1.95129528	72.59515331	3.85471776	11.09780753	74.11010616	1.561173349	898.9472324	411.6001325	24.15776423	1.375102785	122.6641443	8.286669564	116.6547824	35.07518442	1.738434491	3.945796376	0	4.516608186	5.21936392	27.85316649	3.266011402	2.088864973	31.20193944	14.60800195	12.7314301	20.12910485	5.095437663	6.127977518	40.42250585	5.872117699	4.972789151	94.91539189	1.449082948	806.8684789	15.73139194	10.79834767	1.438681347	22.07815402	12.95475328	14.79041589	15.7309721	0.364094677	1.570190001	4.089937964	4.88356348	1.241638346	4.926545219	12.64482925	25.43652775	1.697337574	1.267435097	1.335365794	25.15381513	1.704058187	0.591379178	274.1291111	57.43136647	26.13038896
Lski5	45.61350812	19.70567941	5.048253613	1.394850184	0.973067634	0.440599025	2.883271553	10.46164988	8.211772598	9.570264892	5.206080628	5.473192398	1.505356982	16.05561595	8.015268445	6.533454111	7.834685222	7.35861354	0.781533435	14.77796591	7.438490334	295.7557768	0.551800548	46.70054176	101.5242249	0.300674532	2.528134384	87.47473647	1.051629047	6.792839258	13.91672505	6.925400708	12.34852582	4.391057039	19.64173384	20.74621479	0.461109998	17.85128368	1044.327937	1.42159239	0.372478719	3.902334582	25.23265036	3.303905628	8.746661691	0.170142034	0.268164161	8.910416673	50.95497544	7.440070796	0	0	8.210321268	0.767106832	96.75926279	0.256453339	0.748717797	9.29726693	4.211250348	7.455212531	0.320649916	10.17344576	0.76117912	33.81752656	2.531172619	1.080675302	12.73787907	1.49497672	25.04320866	109.4759066	387.3295715	42.38570069	1.39779725	1.654751472	3.978706029	27.26366189	2.122296466	8.169616411	4.134050221	3.061038242	7.919486729	0.123978195	11.56014928	15.29591741	52.78097571	2.68681676	2.840333208	18.88910265	0	33.31269262	2.759821133	1.266225212	0.924494538	6.318537857	2.235568483	0.138123359	4.194071096	10.79440244	1453.957105	8.855392459	2.147737677	208.4340228	64.45259536	0	5.744659041	23.91244205	18.32976387	59.56686059	4.36988881	155.4759041	8.252189445	4.954833086	1.884553451	36.22744525	4.433619078	3.406160527	0.994671763	31.91153519	42.78848466	8.009379666	83.49469084	3.384430636	1.557256983	10.42499621	0.174669047	116.4338184	69.64068132	0.419579622	0.108718333	9.201607227	0.935564286	78.49659672	5.429467891	26.90028153	3.788937314	23.58042414	8.387723361	21.20661609	0	3.47043376	3.356226427	13.7931104	754.8808808	29.8582313	194.7065405	1768.549632	4.524349967	7352.319516	9151.361943	903.4083902	231.9866218	0.164590375	28.28535047	0.04908271	28.4242668	6.16111362	789.8848181	0.85700573	1.818590319	16.16466664	14.34082003	0.491672612	0.207882631	6.594869466	0	4.192812469	14.10588206	95.72688436	0.218823822	0.159167676	0.247211777	48.50367896	8.234547684	3.296157029	0	2651.906655	0.275783993	7.203633409	38.91766766	7.988211109	191.3590639	0	0.085192509	20.36701175	13.39615315	20.34647608	0	10.38045505	15.84332262	2.953327733	0.948545635	24.28069128	14.87419472	31.67131718	120.4333374	73.45378505	9.066600354	0.140448456	5.447834848	0.87087588	1.513660763	0.861175849	53.97659388	10.1405365	0.813519395	134.3052076	30.0985621	2.50630938	20.87864683	5.444545092	0.504421089	4.075716555	1.858950448	0.12834662	3.889336072	2.136813095	2.409548675	3.994698706	0	6.658762187	4.00636337	0.406726886	7.480195668	55.00935024	0.368956265	33.80625295	0.32316745	4.230105007	4.293412701	4.903856986	0.02005885	13.06283195	81.89011573	1.854088329	0.090312359	0	63.98153719	14.2592636	2.614445725	4.094790395	3.717227613	3.297971865	31.914755	0.769422546	169.2736292	0.187728255	0.110350565	14.19972486	2464.788927	568.6793483	12.92527946	5.403862143	9.818856083	22.20022225	64.81504289	111.0930984	5.030511245	3.197129675	1.700857888	5.19706577	0.63727954	8.146501218	3.100018351	0.035067741	43.7751076	19.78151171	24.68662123	3377.478636	2.018783913	18.39188831	20.49550261	87.56053081	21.93542355	0.812918253	11.92264239	9.852439509	11.45568128	0.714951182	0.779559865	68.84627269	3.792480968	0.965316135	28.80007854	1.373953719	59.73114104	49.99801729	12.0640528	1.498653134	30.33217457	8.261309743	133.7284681	24.95873477	1.400333174	0.812476399	0	4.679365782	0.164511434	26.75650635	5.472562079	2.106699844	28.17797778	13.19255157	24.97194669	18.69815158	11.01615638	9.810120498	17.81712563	1.965652383	2.700837329	34.21958343	0.824354326	1808.384103	49.84446573	4.357612315	0.751328141	22.89899324	8.778120852	30.60889573	26.29967676	4.43303833	0.270836405	4.007191037	1.458343535	0.110232354	3.767017227	5.171431104	18.48670538	0.678101497	0.562612915	0.299503463	24.37401151	1.567871806	1.242059172	444.9282249	224.3446878	52.69372772
